frame,numero_pers,distance_x,distance_y,distance_z
0,0,-9.4914025,181.59526,0
0,1,351.75483499999996,-114.0018175,0
0,2,-99.036755,-286.31473,0
0,3,4.14421325,-1200.6439,0
0,4,124.79424,-1201.13905,0
0,5,324.35769500000004,-1121.0828999999999,0
0,6,261.9359,-1212.78795,0
0,7,186.19529,-1174.44615,0
0,8,-308.46403499999997,-1292.2437,0
0,9,-158.09792,-1149.4285,0
0,10,-225.96377,-1138.8758,0
0,11,-428.26059,-1128.32115,0
0,12,-377.16431,-75.86156500000001,0
0,13,-683.332705,-1450.99695,0
1,0,-9.400403999999998,181.78427499999998,0
1,1,351.76118499999995,-113.97062249999999,0
1,2,-98.9152825,-288.048805,0
1,3,3.9582519999999994,-1200.76965,0
1,4,124.97456500000001,-1201.78195,0
1,5,324.355575,-1120.9296,0
1,6,261.8884,-1212.86005,0
1,7,186.39472999999998,-1174.9146500000002,0
1,8,-308.36465499999997,-1290.50545,0
1,9,-158.090055,-1149.7069,0
1,10,-226.127235,-1138.4468000000002,0
1,11,-427.6401,-1125.4445999999998,0
1,12,-376.73436,-75.263635,0
1,13,-683.5047500000001,-1451.00205,0
2,0,-9.209131500000002,182.17799,0
2,1,351.788685,-114.094037,0
2,2,-98.9579675,-288.36879999999996,0
2,3,4.1451405,-1200.8923,0
2,4,124.738185,-1202.301,0
2,5,324.27954,-1121.2034,0
2,6,261.91855499999997,-1212.99735,0
2,7,187.01503,-1175.9134,0
2,8,-308.73381,-1289.83125,0
2,9,-158.114195,-1149.7551,0
2,10,-226.44851,-1138.64925,0
2,11,-428.060835,-1127.8536,0
2,12,-361.738295,-75.72274,0
2,13,-683.0314699999999,-1451.0872,0
3,0,-9.259583000000003,182.35433,0
3,1,351.79319999999996,-114.101305,0
3,2,-99.054497,-287.977915,0
3,3,3.8234710000000005,-1200.9177,0
3,4,124.88917000000001,-1202.2564499999999,0
3,5,324.25231,-1121.078,0
3,6,261.88532999999995,-1213.0543,0
3,7,187.13611,-1176.45665,0
3,8,-308.50841,-1288.8825000000002,0
3,9,-158.08742,-1149.5578,0
3,10,-226.579715,-1140.29695,0
3,11,-427.25559999999996,-1125.8724,0
3,12,-361.17494999999997,-75.884425,0
3,13,-683.0451800000001,-1450.65775,0
4,0,-9.2269705,182.64135,0
4,1,351.81483000000003,-114.218318,0
4,2,-97.976965,-221.074955,0
4,3,4.0256742,-1200.7984999999999,0
4,4,124.78627,-1202.12925,0
4,5,324.17314999999996,-1121.24565,0
4,6,261.87513,-1212.85475,0
4,7,186.596765,-1175.7448,0
4,8,-308.23514,-1292.94445,0
4,9,-157.977655,-1149.83835,0
4,10,-227.07866,-1141.1525,0
4,11,-426.951915,-1129.07385,0
4,12,-361.948805,-76.37568999999999,0
4,13,-682.76875,-1449.6882500000002,0
5,0,-9.2108375,182.62294,0
5,1,351.861005,-114.531397,0
5,2,-97.90311,-220.32560999999998,0
5,3,3.76941035,-1200.7723500000002,0
5,4,124.8280225,-1202.0326,0
5,5,324.40675,-1121.2278999999999,0
5,6,261.89234999999996,-1212.9035,0
5,7,187.336195,-1177.1747,0
5,8,-308.94284,-1290.9472,0
5,9,-158.048665,-1149.32955,0
5,10,-227.436205,-1140.74325,0
5,11,-427.05338,-1127.2901000000002,0
5,12,-361.29970000000003,-76.646762,0
5,13,-683.075,-1450.63535,0
6,0,-9.4182205,182.445915,0
6,1,351.843915,-114.45147750000001,0
6,2,-98.800145,-211.90388000000002,0
6,3,3.5138325000000004,-1200.7934500000001,0
6,4,124.79792,-1202.16165,0
6,5,324.391295,-1121.2008999999998,0
6,6,261.88657,-1212.8652499999998,0
6,7,187.23739999999998,-1176.4991,0
6,8,-308.67436,-1291.0654,0
6,9,-158.073565,-1149.3087,0
6,10,-227.48516,-1140.71705,0
6,11,-426.523665,-1124.8501999999999,0
6,12,-361.29637,-76.71921,0
6,13,-682.76755,-1449.1643,0
7,0,-9.366608999999997,182.78463,0
7,1,352.05506,-114.3481275,0
7,2,-99.10261249999999,-212.54889500000002,0
7,3,3.7723533000000002,-1200.7104,0
7,4,124.664075,-1202.4276,0
7,5,324.5073,-1120.6873500000002,0
7,6,261.8852,-1212.9768,0
7,7,186.86551,-1176.3933000000002,0
7,8,-308.5531,-1291.2298,0
7,9,-157.950185,-1149.8076500000002,0
7,10,-226.96048,-1139.1759,0
7,11,-426.49721,-1124.3911,0
7,12,-361.82915,-76.31694250000001,0
7,13,-682.7248,-1449.0689,0
8,0,-9.359104000000002,182.80307,0
8,1,351.98703,-114.351947,0
8,2,-99.608855,-212.841435,0
8,3,3.6909105,-1200.6458,0
8,4,124.63941249999999,-1202.2707,0
8,5,324.51239999999996,-1120.5796500000001,0
8,6,261.899095,-1212.8734,0
8,7,186.87471,-1176.69055,0
8,8,-308.45541000000003,-1290.1631499999999,0
8,9,-158.16616,-1149.208,0
8,10,-211.66173500000002,-1140.87865,0
8,11,-426.24714,-1123.76855,0
8,12,-361.80409,-76.355175,0
8,13,-682.59905,-1448.12775,0
9,0,-9.376581499999997,182.831695,0
9,1,351.97347,-114.265465,0
9,2,-104.2234805,-196.65877999999998,0
9,3,3.65109965,-1200.82465,0
9,4,124.711585,-1202.3862,0
9,5,324.38101500000005,-1120.04545,0
9,6,261.7984,-1212.9573500000001,0
9,7,187.00594,-1177.1862999999998,0
9,8,-308.59898499999997,-1290.26375,0
9,9,-158.10783500000002,-1149.37655,0
9,10,-226.633285,-1142.3858500000001,0
9,11,-425.58537,-1117.8961,0
9,12,-361.85209,-76.160695,0
9,13,-682.7262499999999,-1448.26935,0
10,0,-9.175192,182.647355,0
10,1,351.994125,-114.814202,0
10,2,-104.406135,-201.502305,0
10,3,3.5166417500000002,-1201.0309,0
10,4,124.53496799999999,-1202.4081,0
10,5,324.8565,-1120.1462999999999,0
10,6,261.828915,-1212.90405,0
10,7,187.02732500000002,-1177.5122000000001,0
10,8,-308.56613500000003,-1291.7776,0
10,9,-158.00906500000002,-1149.17445,0
10,10,-226.836315,-1144.35,0
10,11,-425.644685,-1115.29305,0
10,12,-361.927655,-75.98729,0
10,13,-682.749935,-1448.3431,0
11,0,-9.186542500000002,182.41415,0
11,1,351.97742500000004,-114.262843,0
11,2,-100.04265000000001,-215.131515,0
11,3,3.596628,-1200.86005,0
11,4,124.7010525,-1202.3659,0
11,5,324.91425,-1120.1064000000001,0
11,6,261.81501000000003,-1213.0644,0
11,7,187.02065,-1176.9358000000002,0
11,8,-308.30427,-1292.2154,0
11,9,-158.12268999999998,-1149.1824,0
11,10,-227.253615,-1144.8605,0
11,11,-426.05377,-1116.67355,0
11,12,-361.903225,-75.967535,0
11,13,-682.8160849999999,-1447.99065,0
12,0,-9.176108,183.11307,0
12,1,351.91438500000004,-114.491525,0
12,2,-104.28022,-196.224605,0
12,3,3.5790946500000005,-1200.8219,0
12,4,124.59724499999999,-1202.6749,0
12,5,324.397215,-1119.8368,0
12,6,261.859955,-1213.01855,0
12,7,186.886585,-1177.68395,0
12,8,-308.29885,-1290.3106,0
12,9,-158.05689999999998,-1149.38335,0
12,10,-227.07874500000003,-1144.69605,0
12,11,-426.359485,-1116.31955,0
12,12,-361.79666,-75.87985499999999,0
12,13,-682.39999,-1446.8067,0
13,0,-9.17024,183.0244,0
13,1,351.90573,-114.50881,0
13,2,-104.1940175,-196.110425,0
13,3,3.598087,-1200.68305,0
13,4,124.45464,-1202.60225,0
13,5,324.368535,-1119.9088,0
13,6,261.81159,-1212.96115,0
13,7,195.30578000000003,-1177.9112,0
13,8,-308.88176,-1288.7535,0
13,9,-158.132295,-1149.3706,0
13,10,-226.56214,-1141.80645,0
13,11,-427.01521,-1118.0664,0
13,12,-361.847765,-76.071485,0
13,13,-682.34182,-1447.2228,0
14,0,-9.364519000000001,183.086975,0
14,1,351.89435000000003,-114.49602,0
14,2,-103.69067749999999,-178.55446,0
14,3,3.30330125,-1200.4162000000001,0
14,4,122.74621499999999,-1201.8222,0
14,5,324.37985000000003,-1119.8749,0
14,6,261.81337,-1212.9551999999999,0
14,7,195.03295500000002,-1178.1260499999999,0
14,8,-308.93689,-1289.5918000000001,0
14,9,-158.149055,-1149.1886,0
14,10,-226.990675,-1143.0094,0
14,11,-426.59756500000003,-1118.0182,0
14,12,-361.87755,-76.18775,0
14,13,-682.905625,-1449.1649000000002,0
15,0,-9.388523,182.567335,0
15,1,351.89455999999996,-114.4981725,0
15,2,-104.124292,-195.436095,0
15,3,3.1600277,-1200.0937,0
15,4,124.5528325,-1200.12205,0
15,5,324.26223500000003,-1119.9443,0
15,6,261.80246,-1213.0104000000001,0
15,7,186.93065,-1178.2388999999998,0
15,8,-308.93832499999996,-1291.35275,0
15,9,-158.146175,-1149.0462,0
15,10,-227.081245,-1143.6444000000001,0
15,11,-426.28459,-1115.16955,0
15,12,-361.862265,-75.99823,0
15,13,-682.99278,-1449.10265,0
16,0,-9.3792185,182.5995,0
16,1,351.89974,-114.50649999999999,0
16,2,-99.87212500000001,-202.66222,0
16,3,3.2757715000000003,-1200.0486500000002,0
16,4,121.54388499999999,-1199.84915,0
16,5,324.365355,-1119.8144499999999,0
16,6,261.80181,-1213.02985,0
16,7,186.90883,-1177.49,0
16,8,-308.72914000000003,-1288.59455,0
16,9,-158.16781,-1149.174,0
16,10,-227.025175,-1143.4413,0
16,11,-426.905125,-1118.38935,0
16,12,-361.88500999999997,-75.9947375,0
16,13,-682.87125,-1449.6626,0
17,0,-9.573781500000003,182.82610499999998,0
17,1,351.83105,-114.23525000000001,0
17,2,-103.57578000000001,-196.55606,0
17,3,2.6110173000000003,-1199.65075,0
17,4,122.70609300000001,-1201.0740999999998,0
17,5,324.37343,-1119.7783,0
17,6,261.7818,-1213.01465,0
17,7,194.94411,-1177.2058,0
17,8,-308.9994,-1290.09515,0
17,9,-158.162505,-1149.1435999999999,0
17,10,-226.919755,-1144.3923,0
17,11,-426.95498,-1117.301,0
17,12,-361.77212999999995,-75.58957000000001,0
17,13,-682.9246499999999,-1450.1077,0
18,0,-9.572029,182.44669499999998,0
18,1,351.964645,-114.672075,0
18,2,-103.7010625,-181.94070499999998,0
18,3,1.3700770000000002,-1199.66175,0
18,4,121.49521,-1201.44915,0
18,5,324.385895,-1119.8225,0
18,6,261.79188,-1213.04285,0
18,7,194.99892499999999,-1178.0306,0
18,8,-309.11215500000003,-1289.8303,0
18,9,-158.18004000000002,-1149.20145,0
18,10,-227.04344,-1144.3364499999998,0
18,11,-427.963985,-1121.9027,0
18,12,-361.74372000000005,-75.5171825,0
18,13,-683.72963,-1453.1563999999998,0
19,0,-9.376604,182.45785999999998,0
19,1,351.91422,-114.636093,0
19,2,-104.348713,-187.07639999999998,0
19,3,1.151967,-1199.3494500000002,0
19,4,123.377295,-1200.2096000000001,0
19,5,324.37372,-1119.7066,0
19,6,261.79976,-1212.9859000000001,0
19,7,195.229995,-1177.1037999999999,0
19,8,-309.00642500000004,-1290.2242,0
19,9,-158.18371000000002,-1149.1569,0
19,10,-226.711855,-1145.6386499999999,0
19,11,-427.862015,-1121.8471,0
19,12,-361.925385,-75.26691249999999,0
19,13,-682.9488200000001,-1449.92585,0
20,0,-9.384170999999998,182.8404,0
20,1,351.92223,-114.22889,0
20,2,-103.681034,-204.92543,0
20,3,1.3196865000000004,-1199.62435,0
20,4,123.624338,-1198.9257499999999,0
20,5,324.36045,-1119.731,0
20,6,261.80415,-1213.1132,0
20,7,195.528155,-1175.1914,0
20,8,-309.243065,-1291.4184,0
20,9,-158.051305,-1149.2475,0
20,10,-226.740445,-1145.5345,0
20,11,-427.389925,-1119.652,0
20,12,-361.75061500000004,-75.1634075,0
20,13,-682.9545,-1450.02245,0
21,0,-9.3766615,182.76422000000002,0
21,1,351.91077,-114.564765,0
21,2,-110.00756200000001,-189.2835,0
21,3,2.0943217499999998,-1199.3928,0
21,4,124.08059500000002,-1181.0718,0
21,5,324.44057,-1119.4065,0
21,6,261.74619,-1212.9008,0
21,7,187.72984,-1176.7882,0
21,8,-309.09207,-1289.5529999999999,0
21,9,-158.134865,-1149.2026500000002,0
21,10,-226.79692,-1145.1374,0
21,11,-427.59512,-1121.5333500000002,0
21,12,-379.518995,-75.090755,0
21,13,-682.98543,-1450.87815,0
22,0,-9.398728000000002,182.898865,0
22,1,351.80699000000004,-114.27888,0
22,2,-114.52633,-196.23493000000002,0
22,3,1.0849379999999993,-1199.13435,0
22,4,123.85497000000001,-1172.08635,0
22,5,324.537015,-1119.7541,0
22,6,261.835645,-1213.1171,0
22,7,192.17585,-1176.1979999999999,0
22,8,-309.03822,-1288.8921500000001,0
22,9,-158.03012,-1149.19315,0
22,10,-226.77086,-1145.2471500000001,0
22,11,-428.01471,-1122.94045,0
22,12,-361.73168999999996,-74.84228999999999,0
22,13,-683.27503,-1450.5064,0
23,0,-9.231851500000001,182.74012,0
23,1,351.756285,-114.281768,0
23,2,-105.48622,-207.3358,0
23,3,1.8503867499999997,-1199.38105,0
23,4,123.857505,-1177.09865,0
23,5,324.57209,-1119.94985,0
23,6,261.806935,-1213.09685,0
23,7,199.18984,-1166.5194999999999,0
23,8,-308.9785,-1288.0367999999999,0
23,9,-158.16923500000001,-1149.4142,0
23,10,-226.78269,-1145.21395,0
23,11,-428.37184,-1126.2028,0
23,12,-361.88176,-75.16781,0
23,13,-682.812655,-1449.46115,0
24,0,-9.396139000000002,182.97216500000002,0
24,1,352.014035,-114.23630499999999,0
24,2,-109.771885,-215.98570999999998,0
24,3,1.8744254999999996,-1199.1747,0
24,4,125.493023,-1234.79475,0
24,5,324.45626500000003,-1119.5535,0
24,6,261.84904,-1213.16065,0
24,7,199.69422,-1168.2712000000001,0
24,8,-308.67368,-1287.7669999999998,0
24,9,-157.96116999999998,-1149.68705,0
24,10,-226.825185,-1145.57375,0
24,11,-428.143035,-1124.09395,0
24,12,-361.86828,-75.072735,0
24,13,-682.508145,-1448.2341999999999,0
25,0,-9.238346,182.78705,0
25,1,351.91078000000005,-114.523795,0
25,2,-111.76112499999999,-227.08447,0
25,3,2.196906,-1199.0919,0
25,4,123.474835,-1160.2907500000001,0
25,5,324.57507499999997,-1120.25425,0
25,6,261.840895,-1213.1087,0
25,7,199.867285,-1167.9456500000001,0
25,8,-308.956135,-1291.29465,0
25,9,-157.946075,-1149.7310499999999,0
25,10,-227.032445,-1146.26735,0
25,11,-428.23279,-1124.6879,0
25,12,-361.71924,-74.7861825,0
25,13,-682.365845,-1448.2226999999998,0
26,0,-9.274812999999998,182.4709,0
26,1,351.843705,-114.281935,0
26,2,-113.543465,-223.549715,0
26,3,2.265375,-1199.1001,0
26,4,123.36125,-1163.69765,0
26,5,324.55962999999997,-1120.2723999999998,0
26,6,261.867195,-1213.16515,0
26,7,202.38927,-1163.0014,0
26,8,-308.87065,-1290.0965,0
26,9,-158.09694000000002,-1149.9011999999998,0
26,10,-226.876115,-1146.1723499999998,0
26,11,-427.841355,-1122.8249500000002,0
26,12,-361.95267,-74.517977,0
26,13,-682.83245,-1448.4923,0
27,0,-9.215825000000002,181.82445,0
27,1,351.92553499999997,-114.449145,0
27,2,-115.33471750000001,-221.86162,0
27,3,2.3849685000000003,-1199.2872499999999,0
27,4,123.3770875,-1167.0065,0
27,5,324.53204500000004,-1119.95545,0
27,6,261.800385,-1213.1376500000001,0
27,7,202.152905,-1162.49495,0
27,8,-308.8373,-1287.731,0
27,9,-158.20204999999999,-1149.8833,0
27,10,-226.95095500000002,-1149.33585,0
27,11,-427.817915,-1123.15665,0
27,12,-381.409985,-74.34375,0
27,13,-682.426215,-1447.89545,0
28,0,-9.3668765,182.624455,0
28,1,351.96428000000003,-114.354725,0
28,2,-115.475315,-214.49099999999999,0
28,3,2.9408329999999996,-1199.6983,0
28,4,126.89106699999999,-1290.9648499999998,0
28,5,324.52724,-1119.93065,0
28,6,261.80472,-1213.2332999999999,0
28,7,197.284065,-1160.37345,0
28,8,-308.52905999999996,-1293.54005,0
28,9,-158.08875999999998,-1149.13215,0
28,10,-227.24034,-1149.1149500000001,0
28,11,-427.71475,-1121.2492499999998,0
28,12,-379.68667,-74.454885,0
28,13,-682.2126149999999,-1447.33475,0
29,0,-9.339309999999998,181.93438500000002,0
29,1,351.98683,-114.38781499999999,0
29,2,-115.88351,-206.81313999999998,0
29,3,3.6180498500000002,-1199.39645,0
29,4,123.556512,-1161.1136000000001,0
29,5,324.24056,-1119.62245,0
29,6,261.806245,-1213.25585,0
29,7,202.69474,-1167.5258,0
29,8,-308.89703499999996,-1292.43775,0
29,9,-158.009155,-1149.4764,0
29,10,-227.05498,-1149.14885,0
29,11,-428.08709999999996,-1123.9372,0
29,12,-361.960325,-74.4167925,0
29,13,-682.6710499999999,-1448.3423,0
30,0,-9.560129,181.36735499999998,0
30,1,352.008225,-114.684457,0
30,2,-116.49665,-208.44272,0
30,3,4.0092222500000005,-1199.1323499999999,0
30,4,123.9793,-1170.73855,0
30,5,324.24597500000004,-1119.73535,0
30,6,261.78577,-1213.2930000000001,0
30,7,199.70938,-1168.0338,0
30,8,-309.01683,-1292.0823999999998,0
30,9,-157.870175,-1149.20885,0
30,10,-227.082015,-1148.9515999999999,0
30,11,-427.72553,-1122.15085,0
30,12,-362.249415,-75.621617,0
30,13,-682.64725,-1448.92945,0
31,0,-9.372364999999999,180.71607,0
31,1,351.998565,-114.31916,0
31,2,-111.019645,-168.1491,0
31,3,3.1672018,-1199.47365,0
31,4,124.16003,-1184.2975999999999,0
31,5,324.24591499999997,-1119.69395,0
31,6,261.740505,-1213.20305,0
31,7,199.29624,-1168.01305,0
31,8,-308.73789,-1291.94885,0
31,9,-157.957965,-1148.9785499999998,0
31,10,-227.09246000000002,-1148.73805,0
31,11,-428.0395,-1123.80455,0
31,12,-362.268845,-75.6159225,0
31,13,-682.80928,-1449.7415,0
32,0,-9.312393,178.263755,0
32,1,351.9591,-114.22771,0
32,2,-111.778535,-180.988225,0
32,3,3.307182,-1199.3748500000002,0
32,4,123.493195,-1189.74135,0
32,5,324.27443,-1120.0097999999998,0
32,6,261.755135,-1213.2289,0
32,7,197.18245000000002,-1160.6509,0
32,8,-308.44115,-1290.02065,0
32,9,-157.969805,-1149.1439,0
32,10,-226.88412,-1148.64655,0
