frame,numero_pers,distance_x,distance_y,distance_z
32,11,-428.10826,-1124.6668,0
32,12,-362.27945,-75.6717575,0
32,13,-682.31687,-1447.8929,0
33,0,-8.696186,172.312895,0
33,1,351.77381,-114.02971,0
33,2,-111.955815,-176.994645,0
33,3,4.09263775,-1198.8216,0
33,4,123.42226,-1166.0617,0
33,5,324.278565,-1120.2309500000001,0
33,6,261.686455,-1213.26405,0
33,7,198.316385,-1163.7056,0
33,8,-308.69607499999995,-1291.54395,0
33,9,-157.94747,-1148.88105,0
33,10,-226.900865,-1148.6981,0
33,11,-427.855865,-1122.3749,0
33,12,-362.15247999999997,-75.15778,0
33,13,-682.376955,-1448.1156999999998,0
34,0,-7.557627500000002,168.178625,0
34,1,351.976625,-114.116655,0
34,2,-111.5761075,-171.19305,0
34,3,3.7465135,-1198.5174,0
34,4,124.09745,-1180.9502,0
34,5,324.2659,-1119.9325,0
34,6,261.64357,-1212.8925,0
34,7,197.87223,-1165.35365,0
34,8,-308.63694499999997,-1290.8766500000002,0
34,9,-157.94288,-1148.8038999999999,0
34,10,-226.87593500000003,-1148.7922,0
34,11,-427.965305,-1123.36885,0
34,12,-379.77071,-75.125302,0
34,13,-682.3165,-1447.78675,0
35,0,-4.7020965,167.026535,0
35,1,351.895965,-114.637948,0
35,2,-113.937903,-176.94564,0
35,3,4.4019397,-1198.9739,0
35,4,124.364965,-1184.25935,0
35,5,324.26468,-1120.26975,0
35,6,261.56717000000003,-1211.95545,0
35,7,197.751655,-1166.38955,0
35,8,-308.423085,-1289.65,0
35,9,-157.84407,-1148.99125,0
35,10,-226.96767,-1149.4519500000001,0
35,11,-428.215575,-1124.1858499999998,0
35,12,-362.14229,-75.066352,0
35,13,-682.11105,-1447.0873000000001,0
36,0,-2.5376580000000004,164.844875,0
36,1,351.86647,-113.9644475,0
36,2,-117.47721999999999,-187.45893,0
36,3,4.669722,-1198.9505,0
36,4,123.28304,-1194.2926,0
36,5,324.27301,-1120.2318,0
36,6,261.677405,-1212.3233,0
36,7,193.30761,-1166.51415,0
36,8,-308.52762,-1291.1091000000001,0
36,9,-157.847555,-1148.9768,0
36,10,-226.88454000000002,-1148.7442500000002,0
36,11,-427.73838,-1122.80225,0
36,12,-379.73654,-75.168665,0
36,13,-682.03241,-1446.8078500000001,0
37,0,-1.4075710000000008,162.26697000000001,0
37,1,351.992155,-114.21426,0
37,2,-120.35646,-199.21588,0
37,3,3.80353985,-1198.8301000000001,0
37,4,123.20694800000001,-1198.857,0
37,5,324.28502000000003,-1120.1518,0
37,6,261.79150500000003,-1212.91725,0
37,7,201.3855,-1167.2393,0
37,8,-308.35144,-1290.74035,0
37,9,-157.85291999999998,-1149.42995,0
37,10,-226.604515,-1148.7757499999998,0
37,11,-428.15236000000004,-1123.84625,0
37,12,-362.033915,-75.13827,0
37,13,-682.08052,-1446.9989,0
38,0,-0.3757894999999998,164.3404,0
38,1,351.96387500000003,-114.2749225,0
38,2,-122.957595,-212.90386,0
38,3,4.5028965,-1199.53575,0
38,4,123.56734500000002,-1197.76515,0
38,5,324.42336,-1120.2397500000002,0
38,6,261.65677999999997,-1211.69555,0
38,7,201.676035,-1168.4695,0
38,8,-308.49481000000003,-1290.77335,0
38,9,-157.86075,-1149.41345,0
38,10,-226.70535999999998,-1148.66495,0
38,11,-428.29344000000003,-1125.2009,0
38,12,-362.15719,-75.089359,0
38,13,-682.208665,-1448.3002999999999,0
39,0,1.054426000000003,162.970485,0
39,1,352.02840000000003,-114.37866,0
39,2,-124.63054500000001,-219.84164499999997,0
39,3,4.1631540000000005,-1198.95155,0
39,4,122.669978,-1199.9515000000001,0
39,5,324.40417,-1120.0475999999999,0
39,6,261.71247,-1211.9397,0
39,7,188.10329,-1171.12765,0
39,8,-308.50566,-1290.89655,0
39,9,-157.873585,-1149.5023,0
39,10,-226.831975,-1148.58705,0
39,11,-428.19730000000004,-1124.24215,0
39,12,-362.015995,-75.10736,0
39,13,-682.0182,-1446.9121,0
40,0,2.7320080000000004,161.33034500000002,0
40,1,352.11702,-114.79014000000001,0
40,2,-123.11335,-214.45292999999998,0
40,3,3.59828825,-1197.9706,0
40,4,122.75386,-1199.9263,0
40,5,324.42745,-1120.3038499999998,0
40,6,261.804055,-1212.13555,0
40,7,200.715035,-1164.75755,0
40,8,-308.61032,-1290.4311,0
40,9,-157.87506000000002,-1149.6394,0
40,10,-226.709215,-1148.5292,0
40,11,-428.04199,-1124.0672,0
40,12,-362.16504999999995,-75.0359,0
40,13,-681.83505,-1446.8085999999998,0
41,0,5.044796000000002,159.07243,0
41,1,351.99501,-114.51816550000001,0
41,2,-119.85612699999999,-194.75489,0
41,3,3.828966,-1198.2654,0
41,4,124.104565,-1200.0524500000001,0
41,5,324.49663999999996,-1120.5145499999999,0
41,6,261.87584499999997,-1212.6852,0
41,7,194.483515,-1169.27245,0
41,8,-308.681375,-1289.6434,0
41,9,-157.86557,-1149.3509,0
41,10,-226.66555499999998,-1149.45365,0
41,11,-427.891825,-1122.7894999999999,0
41,12,-362.12655500000005,-74.9728025,0
41,13,-681.891975,-1445.8533,0
42,0,8.695113,158.00179500000002,0
42,1,352.04920500000003,-114.48971,0
42,2,-117.25566799999999,-172.17395499999998,0
42,3,4.06696225,-1198.4265500000001,0
42,4,123.9197275,-1200.1503,0
42,5,324.367975,-1120.35205,0
42,6,261.90393,-1212.60645,0
42,7,198.99677,-1172.7444,0
42,8,-308.27036999999996,-1291.3029000000001,0
42,9,-157.90179999999998,-1149.23385,0
42,10,-226.7577,-1151.0808000000002,0
42,11,-428.715185,-1127.5169,0
42,12,-362.2467,-75.07811799999999,0
42,13,-682.25643,-1447.75445,0
43,0,12.975714,157.900765,0
43,1,352.00131,-114.897355,0
43,2,-115.592915,-179.73307,0
43,3,2.7157824,-1198.04015,0
43,4,123.58575499999999,-1200.6547,0
43,5,324.61201500000004,-1120.2588999999998,0
43,6,261.876,-1212.2753,0
43,7,194.080715,-1173.80885,0
43,8,-308.3662,-1290.42015,0
43,9,-157.899965,-1149.2383,0
43,10,-226.74722,-1150.8256999999999,0
43,11,-428.735385,-1128.0148,0
43,12,-362.07078,-75.02937,0
43,13,-682.04385,-1447.421,0
44,0,16.7641365,158.39989,0
44,1,351.987625,-114.810105,0
44,2,-113.065833,-190.292195,0
44,3,0.8607105000000006,-1198.26425,0
44,4,122.34469,-1201.3133,0
44,5,324.3694,-1120.0563000000002,0
44,6,261.88418,-1212.1487,0
44,7,189.61513,-1179.8485500000002,0
44,8,-308.38333,-1289.2522,0
44,9,-157.91619,-1149.24935,0
44,10,-226.637995,-1152.25485,0
44,11,-428.85425,-1129.0791,0
44,12,-362.13397499999996,-75.12391,0
44,13,-681.8664699999999,-1444.8060500000001,0
45,0,18.2017955,157.87853,0
45,1,352.007675,-115.200052,0
45,2,-110.18759,-197.62619999999998,0
45,3,0.20931750000000005,-1198.5140000000001,0
45,4,121.059425,-1201.29935,0
45,5,324.36195,-1119.9609999999998,0
45,6,261.86552,-1212.0686500000002,0
45,7,193.36094,-1178.55445,0
45,8,-308.6415,-1288.63725,0
45,9,-158.047065,-1149.5743,0
45,10,-226.568525,-1152.2649999999999,0
45,11,-429.089245,-1129.7343,0
45,12,-379.603305,-74.84354,0
45,13,-681.450875,-1447.0346,0
46,0,18.500116,155.41242499999998,0
46,1,351.99877000000004,-115.3511825,0
46,2,-106.2787,-209.125785,0
46,3,0.5460340000000006,-1198.7822999999999,0
46,4,121.31649,-1201.1698000000001,0
46,5,324.60785,-1119.9479000000001,0
46,6,261.87036,-1212.15215,0
46,7,193.81037,-1181.0321,0
46,8,-308.50067,-1286.79575,0
46,9,-158.0094,-1149.47515,0
46,10,-226.557525,-1152.40935,0
46,11,-429.093355,-1130.084,0
46,12,-362.23645,-75.07029800000001,0
46,13,-681.249225,-1447.1277,0
47,0,18.5277055,147.992355,0
47,1,351.9329,-114.808135,0
47,2,-102.7662125,-213.34296,0
47,3,-0.46900099999999956,-1198.3000499999998,0
47,4,121.55931,-1201.16555,0
47,5,324.59114,-1119.67555,0
47,6,261.85121,-1212.2224,0
47,7,193.931175,-1182.5992,0
47,8,-308.0224,-1290.0252500000001,0
47,9,-157.92397,-1149.42185,0
47,10,-226.65625,-1151.1416,0
47,11,-428.88495,-1129.66295,0
47,12,-379.80089999999996,-75.08004700000001,0
47,13,-683.33155,-1450.4270999999999,0
48,0,18.808655,146.83789000000002,0
48,1,351.964725,-113.605925,0
48,2,-100.720765,-219.489605,0
48,3,0.2142349999999995,-1197.2217,0
48,4,120.01405249999999,-1200.89775,0
48,5,324.48164499999996,-1119.8288,0
48,6,261.922675,-1212.5392499999998,0
48,7,199.22223,-1180.6107499999998,0
48,8,-308.791385,-1289.0325,0
48,9,-158.109025,-1149.4384,0
48,10,-226.634055,-1150.38105,0
48,11,-428.65895,-1128.4023499999998,0
48,12,-379.748645,-74.24398049999999,0
48,13,-683.60205,-1452.28615,0
49,0,20.012132,146.34574,0
49,1,352.05733,-114.957375,0
49,2,-93.09550100000001,-216.207965,0
49,3,-0.9193834999999995,-1197.0381,0
49,4,120.551817,-1201.22395,0
49,5,324.588635,-1119.71305,0
49,6,261.97415,-1212.6086,0
49,7,194.239165,-1179.98765,0
49,8,-308.85726999999997,-1287.8999,0
49,9,-158.49126,-1148.98205,0
49,10,-226.53167,-1151.20625,0
49,11,-428.7104,-1128.6508,0
49,12,-379.85884,-74.97625,0
49,13,-683.30657,-1450.49365,0
50,0,22.3033995,146.74776500000002,0
50,1,351.944235,-114.92658,0
50,2,-91.39728,-223.544625,0
50,3,-0.7204484999999998,-1197.0704500000002,0
50,4,119.38562,-1201.11645,0
50,5,324.4877,-1119.9618,0
50,6,261.851735,-1211.57055,0
50,7,193.82433500000002,-1184.1354999999999,0
50,8,-309.0269,-1285.7282,0
50,9,-158.770015,-1149.2616,0
50,10,-226.71995,-1150.9567499999998,0
50,11,-428.711345,-1127.81665,0
50,12,-381.59644,-73.297117,0
50,13,-683.032825,-1449.76515,0
51,0,24.138238,146.994405,0
51,1,352.11644,-115.0703675,0
51,2,-76.28896399999999,-224.07277,0
51,3,-0.39237900000000003,-1197.1422,0
51,4,119.086015,-1200.6852,0
51,5,324.476285,-1120.0354,0
51,6,261.829015,-1211.5931500000002,0
51,7,193.93232999999998,-1183.9129,0
51,8,-308.709655,-1290.2440000000001,0
51,9,-158.850585,-1148.6358500000001,0
51,10,-226.54332,-1151.08725,0
51,11,-428.676695,-1129.3733,0
51,12,-379.9747,-75.07457500000001,0
51,13,-682.7399,-1450.6872,0
52,0,24.722521999999998,149.87618,0
52,1,352.09650999999997,-114.90427249999999,0
52,2,-80.2309975,-229.756325,0
52,3,-1.5125335,-1197.0041999999999,0
52,4,118.87471,-1200.85525,0
52,5,324.48718499999995,-1119.79995,0
52,6,261.83696,-1211.6249,0
52,7,194.464385,-1182.7798,0
52,8,-308.931115,-1292.17535,0
52,9,-158.58589,-1147.6577,0
52,10,-226.64186999999998,-1151.0176999999999,0
52,11,-428.82338,-1129.47575,0
52,12,-381.45635000000004,-73.10185,0
52,13,-682.5253299999999,-1449.1922,0
53,0,26.068509999999996,151.01579500000003,0
53,1,352.026665,-114.700895,0
53,2,-90.61206250000001,-245.31003,0
53,3,-1.6824590000000006,-1196.48585,0
53,4,118.177895,-1200.58695,0
53,5,324.452675,-1120.1226,0
53,6,261.7649,-1211.01915,0
53,7,193.88091500000002,-1183.0025,0
53,8,-308.774675,-1289.0158000000001,0
53,9,-158.48345,-1147.6225,0
53,10,-226.643035,-1151.4027500000002,0
53,11,-428.84533999999996,-1128.53315,0
53,12,-379.669925,-72.94604749999999,0
53,13,-682.42705,-1451.30515,0
54,0,26.909492500000002,150.939435,0
54,1,352.0591,-115.03036499999999,0
54,2,-91.4819,-243.174195,0
54,3,-1.9148825,-1196.7005,0
54,4,118.689925,-1200.5733,0
54,5,324.59932,-1120.8644,0
54,6,261.736875,-1209.82315,0
54,7,194.09247,-1183.2601,0
54,8,-309.29521,-1290.2959,0
54,9,-158.563785,-1147.8836999999999,0
54,10,-226.75510000000003,-1151.3272499999998,0
54,11,-428.637195,-1128.4776,0
54,12,-381.39569,-72.845955,0
54,13,-682.8681,-1449.2648,0
55,0,27.5569835,148.79534999999998,0
55,1,352.13784999999996,-114.941978,0
55,2,-85.48729499999999,-226.748545,0
55,3,-1.9614270000000005,-1196.6888,0
55,4,118.564065,-1200.5661,0
55,5,324.50689,-1121.7950500000002,0
55,6,261.78307,-1209.6334000000002,0
55,7,194.20032,-1183.8661499999998,0
55,8,-308.871075,-1290.2961,0
55,9,-158.595965,-1147.5815,0
55,10,-226.71497499999998,-1151.07265,0
55,11,-428.7618,-1128.5327,0
55,12,-381.383375,-72.780452,0
55,13,-683.070405,-1450.0682499999998,0
56,0,28.9820525,147.27237,0
56,1,352.211785,-115.44803999999999,0
56,2,-71.903222,-230.12187,0
56,3,-1.2934867499999996,-1196.42365,0
56,4,118.547685,-1200.63345,0
56,5,324.83313,-1122.06335,0
56,6,261.97855500000003,-1205.9511499999999,0
56,7,199.6527,-1181.5488,0
56,8,-309.46338000000003,-1288.7729,0
56,9,-158.69155,-1148.13615,0
56,10,-226.73549,-1151.12025,0
56,11,-428.767915,-1128.38825,0
56,12,-379.58911,-72.6497,0
56,13,-682.91938,-1450.07235,0
57,0,31.55224285,147.885477,0
57,1,352.246885,-114.9582,0
57,2,-68.745347,-227.191305,0
57,3,-1.3167330000000002,-1196.58945,0
57,4,118.35260299999999,-1200.7927,0
57,5,324.90184,-1122.90675,0
57,6,261.36226999999997,-1202.3737999999998,0
57,7,200.00616000000002,-1180.9475499999999,0
57,8,-309.164155,-1288.7268,0
57,9,-158.61361499999998,-1148.16545,0
57,10,-226.80946999999998,-1151.0025,0
57,11,-428.879315,-1128.45965,0
57,12,-379.52902,-72.90245,0
57,13,-682.93125,-1449.8438999999998,0
58,0,34.176677000000005,148.302755,0
58,1,352.330665,-115.41667749999999,0
58,2,-69.397043,-243.70664,0
58,3,-1.4251345000000004,-1196.34165,0
58,4,118.37596500000001,-1200.82805,0
58,5,324.19044499999995,-1118.84015,0
58,6,261.068175,-1189.94095,0
58,7,200.03408000000002,-1181.09305,0
58,8,-309.063975,-1291.2719499999998,0
58,9,-158.50227,-1148.1368499999999,0
58,10,-226.801195,-1150.8928999999998,0
58,11,-428.84384,-1129.1493,0
58,12,-379.747955,-72.632187,0
58,13,-683.09655,-1450.54035,0
59,0,36.58640305,149.4613,0
59,1,352.294435,-115.41114999999999,0
59,2,-67.060105,-348.20922,0
59,3,-1.6058875000000006,-1195.47195,0
59,4,118.49917,-1201.0336,0
59,5,323.607105,-1115.51735,0
59,6,259.889895,-1181.1555,0
59,7,200.25965,-1178.0279,0
59,8,-309.10306,-1287.57745,0
59,9,-158.372805,-1148.25585,0
59,10,-226.82990999999998,-1151.13615,0
59,11,-428.88658,-1129.394,0
59,12,-379.62609999999995,-72.83543,0
59,13,-682.945775,-1450.039,0
60,0,39.479646,152.023125,0
60,1,352.13831000000005,-115.105235,0
60,2,-63.590469500000005,-351.80091500000003,0
60,3,-1.6828854999999998,-1195.6062499999998,0
60,4,118.49502,-1201.136,0
60,5,324.01556,-1118.1938,0
60,6,258.23208,-1173.0405,0
60,7,200.861935,-1175.52655,0
60,8,-309.43045,-1290.1405,0
60,9,-158.392085,-1148.2932500000002,0
60,10,-226.863975,-1151.5360999999998,0
60,11,-429.11888,-1130.1797000000001,0
60,12,-379.59283500000004,-72.80852,0
60,13,-683.0049300000001,-1450.31255,0
61,0,42.584893,151.7997725,0
61,1,352.37537999999995,-115.84507500000001,0
61,2,-49.769802,-356.92125,0
61,3,-1.8964027999999997,-1196.15095,0
61,4,118.498355,-1201.1073999999999,0
61,5,324.68579,-1121.43665,0
61,6,257.95139,-1168.024,0
61,7,200.01799,-1177.9895,0
61,8,-309.02781500000003,-1288.0295500000002,0
61,9,-158.252735,-1148.1469,0
61,10,-226.84221000000002,-1151.6756,0
61,11,-428.46245,-1127.3825499999998,0
61,12,-379.683985,-72.98737,0
61,13,-683.2817,-1451.83555,0
62,0,44.9906585,154.077385,0
62,1,352.26048000000003,-115.597845,0
62,2,-41.0263415,-295.18077,0
62,3,-2.5656429999999997,-1196.51755,0
62,4,118.38644,-1201.0221999999999,0
62,5,325.75835,-1125.8769,0
62,6,258.51257,-1156.99195,0
62,7,200.97532,-1178.21375,0
62,8,-309.50224000000003,-1288.85615,0
62,9,-158.5058,-1148.0956,0
62,10,-226.827855,-1151.96415,0
62,11,-428.50041999999996,-1127.2786999999998,0
62,12,-379.76709,-73.156462,0
62,13,-683.26622,-1452.21355,0
63,0,45.9252525,159.58778999999998,0
63,1,352.08110999999997,-114.74189999999999,0
63,2,-39.2543395,-305.96664999999996,0
63,3,-3.6789019,-1196.4363,0
63,4,118.35955,-1200.89595,0
63,5,325.64610500000003,-1126.2255,0
63,6,258.04375,-1142.9362,0
63,7,199.50876499999998,-1182.0561,0
63,8,-309.173065,-1288.2555,0
63,9,-158.39033,-1148.02295,0
63,10,-226.69256000000001,-1151.93165,0
63,11,-428.48655499999995,-1127.31305,0
63,12,-379.7045,-73.4073295,0
63,13,-682.7090450000001,-1450.45905,0
64,0,45.462146,157.18607,0
64,1,352.32446000000004,-115.57299699999999,0
64,2,-35.108442,-318.13203999999996,0
64,3,-3.4994859,-1197.7694000000001,0
64,4,118.24365,-1200.7809499999998,0
64,5,326.01755,-1126.8071,0
64,6,257.81253,-1137.06925,0
64,7,199.17952000000002,-1183.24735,0
64,8,-309.47745,-1289.11385,0
64,9,-158.394645,-1147.83565,0
64,10,-226.706925,-1151.9482,0
64,11,-428.489455,-1127.2074499999999,0
64,12,-379.69129,-73.394665,0
64,13,-682.67834,-1450.808,0
65,0,43.738418,162.515095,0
65,1,352.16622500000005,-114.6792175,0
65,2,-33.943490749999995,-322.70608500000003,0
65,3,-5.441629000000001,-1197.5664,0
65,4,118.247725,-1200.81255,0
65,5,325.74588,-1127.23155,0
65,6,257.439175,-1136.4106,0
65,7,198.606425,-1184.28385,0
65,8,-309.118655,-1282.65245,0
65,9,-158.49533,-1147.9012,0
