frame,numero_pers,max_x,max_y,min_x,min_y,est_joueur
0,0,701.863,570.532,550.993,400.18,1
0,1,780.249,135.702,740.994,25.9382,0
0,2,1150.42,441.335,1062.4,304.06,0
0,3,905.65,190.525,862.53,55.4497,0
0,4,272.806,159.157,225.777,27.9439,0
0,5,137.662,415.774,90.6648,325.759,0
0,6,974.168,196.382,929.062,69.1349,0
0,7,846.861,116.092,805.65,68.9776,0
0,8,94.5306,71.079,55.2901,5.34552,0
0,9,607.871,415.892,509.838,290.489,1
0,10,523.544,170.953,478.546,59.2772,0
0,11,458.85,184.664,413.794,59.2904,0
0,12,400.123,114.125,337.452,5.35359,0
1,0,701.838,568.68,551.021,400.157,1
1,1,780.249,135.705,740.994,25.9476,0
1,2,1150.42,441.329,1062.39,304.056,0
1,3,903.649,192.473,858.598,55.3653,0
1,4,272.834,161.145,225.785,27.9314,0
1,5,137.665,415.774,90.6587,327.659,0
1,6,972.262,196.42,929.076,69.136,0
1,8,94.5512,71.0846,55.2937,5.34546,0
1,7,844.903,116.02,805.694,69.0314,0
1,10,523.528,202.281,478.549,59.2705,0
1,9,605.842,415.91,509.833,290.499,1
1,11,458.856,190.509,413.772,59.2972,0
1,12,400.118,114.147,337.465,5.3561,0
2,1,780.26,135.675,740.992,25.9546,0
2,0,698.007,570.553,551.006,400.176,1
2,2,1150.41,441.329,1062.39,304.066,0
2,3,901.7,192.447,860.528,55.3272,0
2,4,272.802,159.154,225.78,27.9148,0
2,5,137.649,415.756,90.6569,333.503,0
2,6,974.139,198.371,929.064,69.1364,0
2,8,94.5472,71.0824,55.295,5.34562,0
2,7,844.89,114.167,805.732,69.0494,0
2,9,605.869,415.915,509.83,290.504,1
2,11,456.996,145.478,413.795,59.305,0
2,10,523.512,120.044,478.571,59.2726,0
2,12,400.125,114.11,337.453,5.3529,0
3,0,697.883,570.569,550.993,400.159,1
3,1,780.247,135.665,740.987,25.9593,0
3,2,1150.41,441.329,1062.39,304.058,0
3,4,270.883,159.164,225.774,26.0593,0
3,3,901.681,192.49,860.522,55.3403,0
3,5,137.631,415.757,90.6574,323.847,0
3,6,974.156,198.364,929.057,69.1389,0
3,7,844.915,116.024,805.691,69.0109,0
3,8,94.5504,71.0831,55.2963,5.34565,0
3,9,605.841,415.88,509.836,290.504,1
3,10,523.524,202.292,478.554,59.2686,0
3,11,457.006,190.52,413.791,59.3041,0
3,12,400.112,114.129,337.453,5.35334,0
4,0,697.907,570.627,549.067,400.213,1
4,1,780.257,135.655,740.989,25.96,0
4,2,1150.41,441.335,1062.39,304.06,0
4,3,901.705,180.712,858.612,55.4024,0
4,4,270.826,161.156,225.763,26.0321,0
4,6,974.163,196.444,929.086,69.138,0
4,5,137.635,415.766,90.6584,323.856,0
4,10,523.557,196.416,478.554,59.2567,0
4,7,844.925,115.992,805.674,69.0054,0
4,8,94.552,71.0819,55.2996,5.34566,0
4,9,605.875,415.869,509.839,290.517,1
4,11,458.868,188.569,413.788,59.2917,0
4,12,400.121,114.113,337.449,5.35291,0
5,1,780.242,135.649,740.989,25.9581,0
5,0,696.047,570.623,549.08,402.127,1
5,2,1150.41,441.33,1062.39,304.06,0
5,4,272.781,161.164,225.761,26.0307,0
5,3,901.731,178.735,860.584,55.4057,0
5,6,974.151,196.443,929.067,69.1247,0
5,5,137.664,415.796,90.6573,323.802,0
5,10,523.532,210.166,478.531,59.2444,0
5,8,94.5516,71.0769,55.2981,5.34551,0
5,7,844.899,114.167,805.681,69.0382,0
5,9,607.81,415.871,509.839,290.523,1
5,11,458.854,190.536,413.772,59.2915,0
5,12,398.271,114.105,337.463,5.35341,0
6,1,780.23,135.656,740.981,25.9594,0
6,2,1150.41,441.329,1062.39,304.07,0
6,0,697.877,570.624,550.98,404.127,1
6,4,270.862,161.133,225.763,26.0249,0
6,3,901.738,178.779,860.552,55.4003,0
6,6,974.151,196.385,929.084,69.1047,0
6,5,137.667,415.804,90.6567,323.81,0
6,10,523.542,149.416,478.553,59.2627,0
6,7,846.819,116.002,805.663,69.0314,0
6,8,96.4528,71.0602,55.2936,5.34527,0
6,9,607.847,415.88,509.841,290.52,1
6,11,458.866,188.585,413.777,59.2967,0
6,12,400.12,114.128,337.454,5.35314,0
7,1,780.235,133.787,740.984,25.9617,0
7,2,1150.41,441.33,1062.4,304.064,0
7,0,697.938,570.62,550.981,406.051,1
7,3,901.78,178.799,860.56,55.4051,0
7,4,270.859,163.049,225.774,25.9879,0
7,6,974.152,196.41,929.094,69.1145,0
7,5,137.671,415.821,90.6563,323.808,0
7,10,523.53,206.189,478.542,59.2466,0
7,8,94.5588,71.0594,55.2939,5.34515,0
7,7,846.808,115.988,805.668,69.0246,0
7,9,607.83,415.877,509.84,290.521,1
7,11,458.863,192.465,413.772,59.2939,0
7,12,398.269,114.122,337.46,5.35334,0
8,1,778.351,133.787,740.984,25.9545,0
8,2,1150.41,441.332,1062.39,304.066,0
8,3,901.792,178.755,862.537,55.3782,0
8,4,268.914,161.087,225.778,25.9783,0
8,0,697.931,570.606,551,408.002,1
8,10,523.54,202.278,478.548,57.4013,0
8,6,974.152,196.397,929.1,69.1253,0
8,5,137.679,415.841,90.6559,323.807,0
8,7,846.841,115.993,805.656,68.9962,0
8,9,607.826,415.876,509.834,290.523,1
8,8,94.5447,71.0575,55.2907,5.34506,0
8,11,458.862,200.325,413.782,59.2917,0
8,12,398.257,114.133,337.456,5.35456,0
9,1,780.211,133.785,740.975,25.9559,0
9,2,1150.41,441.333,1062.39,304.065,0
9,3,903.626,178.826,862.496,55.3698,0
9,4,268.908,159.178,225.775,25.9559,0
9,0,697.929,570.596,551.041,409.937,1
9,5,137.675,415.831,90.6576,323.808,0
9,6,974.147,196.409,929.092,69.1208,0
9,10,523.526,153.317,478.555,59.2516,0
9,7,846.843,116.022,805.649,68.9965,0
9,8,94.5509,71.0604,55.294,5.34504,0
9,9,607.81,415.865,509.84,290.524,1
9,11,458.866,190.513,413.782,59.2956,0
9,12,398.265,114.131,337.456,5.35429,0
10,1,780.224,133.783,740.964,25.9559,0
10,2,1150.41,441.329,1062.38,304.07,0
10,3,903.63,192.446,862.512,55.3561,0
10,4,270.819,161.092,225.766,25.959,0
10,0,697.937,570.591,552.92,409.968,1
10,10,523.547,210.132,474.623,57.397,0
10,5,137.668,415.83,90.6585,323.811,0
10,6,974.165,196.467,929.065,69.1056,0
10,7,846.867,116.058,805.633,69.0008,0
10,8,94.5486,71.0608,55.2922,5.34511,0
10,9,607.807,415.866,509.844,290.526,1
10,11,458.862,198.391,411.913,59.2875,0
10,12,398.262,114.15,337.449,5.35437,0
11,1,780.259,133.785,740.966,25.9576,0
11,2,1150.42,441.329,1062.38,304.062,0
11,0,697.931,570.583,552.942,409.99,1
11,3,907.612,192.482,860.546,55.3831,0
11,4,266.952,159.186,225.764,25.9487,0
11,5,137.667,415.827,90.6591,323.811,0
11,6,974.165,198.349,929.059,69.1029,0
11,10,523.52,196.411,478.553,59.2501,0
11,7,846.834,116.039,805.647,69.0207,0
11,8,94.5514,71.0609,55.2922,5.34515,0
11,9,605.937,415.872,509.839,290.529,1
11,11,458.868,190.499,413.779,59.296,0
11,12,398.261,114.134,337.47,5.35706,0
12,1,780.252,133.775,740.968,25.9566,0
12,2,1150.42,441.328,1062.38,304.062,0
12,0,697.939,570.587,552.916,409.982,1
12,3,909.532,147.383,860.527,55.4119,0
12,4,268.879,157.192,225.765,25.9404,0
12,10,523.537,194.453,478.549,57.3998,0
12,5,137.664,415.823,90.6582,323.811,0
12,6,974.156,196.426,929.058,69.1042,0
12,7,846.828,115.981,805.641,69.0238,0
12,8,94.5528,71.0626,55.2929,5.34519,0
12,9,605.923,415.867,509.838,290.537,1
12,11,458.87,196.423,413.788,59.287,0
12,12,398.268,114.139,337.459,5.35769,0
13,2,1150.41,441.331,1062.39,304.059,0
13,1,780.261,133.774,740.966,25.9533,0
13,4,270.818,153.288,225.766,25.9386,0
13,3,911.48,180.722,858.632,55.3905,0
13,0,697.944,570.602,552.923,409.959,1
13,10,523.538,200.339,478.548,57.4018,0
13,5,137.665,415.836,90.6627,323.8,0
13,6,974.162,196.428,929.056,69.1036,0
13,7,846.811,115.975,805.657,69.0226,0
13,8,94.5522,71.0697,55.2938,5.34514,0
13,11,458.872,198.382,413.793,59.2833,0
13,9,605.923,415.867,509.835,290.527,1
13,12,400.12,114.152,337.447,5.35721,0
14,2,1150.41,441.332,1062.4,304.067,0
14,1,780.25,133.78,740.965,25.9513,0
14,3,911.475,180.713,858.646,55.3894,0
14,0,697.923,570.611,551.036,409.965,1
14,4,270.817,155.25,225.758,24.1364,0
14,10,523.535,198.372,478.547,57.3978,0
14,5,137.666,415.837,90.6587,323.797,0
14,6,974.161,196.422,929.055,69.104,0
14,7,846.822,115.975,805.657,69.0147,0
14,8,94.5494,71.0695,55.2938,5.34523,0
14,11,458.87,198.362,413.794,59.2822,0
14,9,605.939,415.864,509.832,290.525,1
14,12,400.121,114.152,337.453,5.35633,0
15,1,780.258,133.775,740.966,25.9517,0
15,2,1150.41,441.332,1064.27,304.06,0
15,4,268.919,155.266,225.759,25.9364,0
15,3,911.494,145.436,858.648,55.3893,0
15,0,697.885,570.625,552.905,409.918,1
15,5,137.667,415.839,90.6588,323.797,0
15,6,974.167,196.438,929.059,69.105,0
15,7,844.924,114.167,805.664,69.0286,0
15,8,94.5468,71.0732,55.2952,5.34527,0
15,10,523.523,147.439,478.553,59.2592,0
15,9,605.934,415.869,509.83,290.525,1
15,11,458.878,184.645,413.817,59.2925,0
15,12,400.146,114.133,337.452,5.35216,0
16,2,1150.41,441.333,1064.27,304.061,0
16,1,780.261,133.785,740.966,25.9506,0
16,0,696.04,570.626,551.03,408.012,1
16,4,270.815,157.216,225.756,25.9368,0
16,3,911.452,180.745,860.593,55.3894,0
16,10,523.536,210.139,476.569,57.3986,0
16,5,137.666,415.855,90.6412,323.834,0
16,6,974.168,196.397,929.045,69.1112,0
16,7,846.841,116.007,805.662,69.0508,0
16,8,94.5469,71.0776,55.2954,5.34533,0
16,11,458.87,198.372,413.802,59.2863,0
16,9,605.938,415.884,509.833,290.526,1
16,12,400.128,114.157,337.453,5.35505,0
17,2,1150.41,441.333,1064.27,304.06,0
17,1,782.182,133.786,740.967,25.9546,0
17,0,696.014,570.633,552.907,406.053,1
17,4,270.858,159.185,225.764,24.1281,0
17,3,905.609,190.557,862.475,55.3892,0
17,5,137.658,415.856,90.6423,325.697,0
17,6,974.168,196.465,927.198,69.1054,0
17,10,523.529,202.279,478.547,59.2495,0
17,7,846.85,116.027,805.662,69.0589,0
17,8,94.547,71.0788,55.2973,5.34543,0
17,9,605.941,415.87,509.835,290.531,1
17,11,458.874,188.572,413.804,59.2853,0
17,12,400.132,114.149,337.44,5.35402,0
18,2,1150.41,441.334,1064.27,304.066,0
18,1,782.182,133.788,740.964,25.9591,0
18,3,903.73,180.72,860.573,55.3848,0
18,4,270.83,159.146,225.768,24.1292,0
18,0,696.017,572.491,552.931,404.101,1
18,5,137.672,415.867,90.6418,323.783,0
18,6,974.167,198.348,927.194,69.1066,0
18,10,523.526,208.147,478.547,59.2472,0
18,7,846.836,115.991,805.663,69.0621,0
18,8,94.5428,71.0798,55.2991,5.34537,0
18,11,458.883,190.516,413.813,59.2852,0
18,9,607.82,415.868,509.834,290.525,1
18,12,400.135,114.139,337.437,5.3529,0
19,2,1150.41,441.333,1064.28,304.062,0
19,1,782.161,133.797,740.965,25.9542,0
19,4,270.848,159.144,225.774,24.1318,0
19,3,905.619,180.742,860.565,55.3861,0
19,0,696.002,570.674,552.928,402.2,1
19,5,137.67,415.855,90.6491,323.786,0
19,6,974.176,198.364,927.193,69.108,0
19,10,523.53,151.355,478.553,59.2489,0
19,7,846.844,116.007,805.648,69.0521,0
19,8,94.5562,71.087,55.3071,5.34529,0
19,11,458.88,186.617,413.8,59.2778,0
19,9,607.852,415.877,509.833,290.517,1
19,12,400.136,114.135,337.443,5.35597,0
20,1,780.254,133.777,740.965,25.9557,0
20,2,1150.41,443.187,1064.29,304.061,0
20,4,270.871,159.188,225.775,24.13,0
20,0,695.996,570.676,552.953,402.155,1
20,3,907.59,190.537,860.578,55.4136,0
20,5,137.681,415.852,90.6575,323.793,0
20,6,974.203,198.35,929.044,69.1065,0
20,10,523.529,200.325,478.547,57.3977,0
20,7,846.866,116.037,805.632,69.0321,0
20,9,607.857,415.872,509.835,290.512,1
20,11,458.88,198.379,413.811,59.2796,0
20,8,94.5518,71.0705,55.3055,5.34513,0
20,12,400.137,114.109,337.46,5.35568,0
21,1,782.161,133.792,740.966,25.9598,0
21,2,1150.41,441.335,1064.27,304.064,0
21,0,696.005,572.499,552.946,402.14,1
21,4,270.817,153.311,225.782,24.1347,0
21,3,907.601,192.476,860.576,55.4084,0
21,5,137.682,415.859,90.6582,323.795,0
21,6,974.188,198.366,927.2,69.1088,0
21,10,523.53,198.372,478.542,57.4036,0
21,7,846.855,116.044,805.625,69.0425,0
21,11,458.871,198.377,413.802,59.2759,0
21,8,94.5449,71.0621,55.315,5.34491,0
21,9,607.866,415.881,509.834,290.514,1
21,12,400.132,116.015,337.45,5.35806,0
22,1,782.168,133.792,740.969,25.9567,0
22,2,1150.41,441.335,1062.4,304.068,0
22,0,696.014,572.525,552.949,402.14,1
22,3,907.606,192.468,860.569,55.4107,0
22,4,270.835,157.235,225.785,24.1348,0
22,5,137.683,415.854,90.6587,323.794,0
22,6,974.182,198.395,929.046,69.1071,0
22,10,523.532,196.421,478.552,57.3998,0
22,7,846.84,116.041,805.639,69.0452,0
22,11,458.871,196.432,413.802,59.2788,0
22,8,94.5379,71.0595,55.3083,5.34467,0
22,9,607.861,415.878,509.837,290.529,1
22,12,400.139,116.014,337.458,5.35815,0
23,1,782.174,135.651,740.969,25.9591,0
23,2,1150.41,441.339,1064.27,304.051,0
23,0,696.02,572.518,554.853,402.16,1
23,4,268.92,155.26,225.789,24.1234,0
23,3,907.581,192.48,860.57,55.4117,0
23,5,137.684,415.855,90.6501,323.823,0
23,6,974.183,196.466,929.047,69.109,0
23,10,523.519,202.297,478.549,57.404,0
23,7,846.833,116.031,805.632,69.0484,0
23,11,458.873,188.584,413.799,59.2802,0
23,8,94.5316,71.0544,55.3047,5.34472,0
23,9,607.857,415.88,509.84,290.53,1
23,12,400.137,114.148,337.455,5.35784,0
24,1,780.266,135.652,740.966,25.9647,0
24,2,1150.41,443.186,1064.28,304.05,0
24,4,268.922,155.279,225.782,24.1208,0
24,0,696.041,570.674,554.883,402.151,1
24,3,907.585,180.808,862.478,55.4161,0
24,5,137.68,415.833,90.6467,325.725,0
24,6,974.185,198.364,927.198,69.1075,0
24,10,523.515,149.388,478.556,59.2475,0
24,7,846.847,116.023,805.629,69.0377,0
24,8,94.5289,71.0607,55.3118,5.34489,0
24,11,458.875,186.606,413.807,59.2831,0
24,9,607.849,415.871,509.836,290.529,1
24,12,400.15,114.115,337.452,5.35621,0
25,1,782.195,133.809,740.966,25.9703,0
25,2,1150.41,443.186,1064.28,304.052,0
25,4,266.945,153.294,225.783,24.1192,0
25,3,907.585,180.821,860.579,55.4155,0
25,0,696.049,570.679,554.889,402.119,1
25,5,137.67,415.843,90.6457,325.714,0
25,6,974.187,198.348,927.196,69.1013,0
25,10,523.548,202.289,478.541,57.3951,0
25,11,458.874,186.621,413.818,59.277,0
25,8,94.5318,71.0747,55.3317,5.34581,0
25,9,607.829,415.844,509.846,290.525,1
25,7,846.831,116.006,805.648,68.9928,0
25,12,400.149,114.097,337.473,5.35378,0
26,1,782.163,135.661,740.965,25.9706,0
26,2,1150.41,441.337,1064.28,304.063,0
26,0,697.882,570.686,551.046,400.215,1
26,4,266.959,153.32,225.785,24.1213,0
26,3,907.579,182.735,860.561,55.4133,0
26,5,137.689,415.849,90.6473,323.802,0
26,6,974.186,198.353,927.193,69.1085,0
26,10,523.511,147.456,478.562,59.2507,0
26,8,94.556,71.0966,55.3411,5.34539,0
26,11,458.873,182.712,413.825,59.2858,0
26,9,607.827,415.847,509.846,290.527,1
26,12,400.155,114.102,337.463,5.35309,0
26,7,846.84,116.019,805.673,68.9823,0
27,1,782.205,135.652,740.967,25.9721,0
27,2,1150.41,441.337,1064.27,304.056,0
27,0,697.9,570.665,551.014,400.104,1
27,4,268.891,153.308,225.781,24.123,0
27,3,907.59,182.751,858.627,55.3982,0
27,5,137.664,415.82,90.6493,323.836,0
27,6,974.188,196.468,927.194,69.1001,0
27,10,523.522,204.245,478.546,57.4022,0
27,8,96.4729,71.1,55.3384,5.34474,0
27,9,607.824,415.826,509.852,290.531,1
27,11,458.87,198.375,413.81,59.2777,0
27,12,400.142,114.094,337.467,5.35518,0
27,7,846.825,116.015,805.728,68.9639,0
28,1,782.158,135.654,740.973,25.9641,0
28,0,697.898,570.606,551.03,398.278,1
28,2,1150.41,441.336,1064.28,304.063,0
28,4,268.882,153.312,225.781,25.9362,0
28,3,905.65,180.823,862.513,55.4006,0
28,5,137.659,415.814,90.6465,323.784,0
28,6,974.199,200.314,927.187,69.0928,0
28,7,846.852,116.014,805.628,67.1493,0
28,8,96.4873,71.1081,55.3306,5.3441,0
28,10,523.504,147.423,478.558,59.2469,0
28,9,605.938,415.84,509.855,290.523,1
28,11,458.877,186.611,413.808,59.2819,0
28,12,400.15,114.135,337.447,5.35558,0
29,1,782.158,135.693,740.973,25.9661,0
29,0,697.934,570.653,554.898,398.202,1
29,2,1150.41,443.187,1064.28,304.062,0
29,4,266.959,153.333,225.777,24.1399,0
29,3,907.562,192.46,862.501,55.4131,0
29,5,139.571,415.795,90.6462,325.708,0
29,6,974.196,198.363,927.187,69.0965,0
29,7,846.861,116.016,805.614,67.1409,0
29,10,523.517,157.219,478.549,59.2449,0
29,8,96.4982,71.0958,55.332,5.34403,0
29,11,458.876,186.608,413.795,59.2799,0
29,9,607.856,415.871,509.862,290.534,1
29,12,400.138,114.124,337.461,5.35573,0
30,1,782.182,135.676,740.977,25.9703,0
30,0,697.931,570.658,554.879,398.286,1
30,2,1150.41,443.192,1064.27,304.063,0
30,4,266.962,153.337,225.777,25.9363,0
30,3,905.665,180.806,862.525,55.4214,0
30,5,139.57,415.809,90.6464,323.808,0
30,6,974.197,196.467,927.189,69.0961,0
30,10,523.538,200.34,478.534,57.3949,0
30,7,846.864,116.003,805.621,67.1426,0
30,8,96.4906,71.104,55.3321,5.34421,0
30,11,458.886,188.581,413.788,59.2737,0
30,9,607.826,415.878,509.863,290.538,1
30,12,400.137,114.135,337.455,5.3568,0
31,1,782.174,135.693,740.973,25.9684,0
31,2,1150.41,443.196,1064.28,304.054,0
31,4,268.888,153.327,225.777,25.9374,0
31,0,697.879,570.64,554.867,398.227,1
31,3,907.555,180.811,862.528,55.42,0
31,5,139.57,415.812,90.6495,325.691,0
31,6,974.192,198.362,927.189,69.098,0
31,10,523.529,200.322,478.544,57.4051,0
31,7,846.854,115.998,805.617,67.1429,0
31,8,96.4867,71.0957,55.3273,5.34427,0
31,11,458.871,186.611,413.782,59.2792,0
31,9,605.894,415.906,509.862,290.532,1
31,12,400.135,114.102,337.467,5.35686,0
32,0,695.986,570.624,554.885,398.231,1
32,1,782.197,135.676,740.976,25.9663,0
32,2,1150.41,443.194,1064.28,304.058,0
32,4,266.966,151.388,225.775,25.9381,0
32,3,907.559,180.802,862.538,55.4123,0
32,5,139.576,415.83,90.6447,323.821,0
32,6,974.19,198.369,927.193,69.0982,0
32,7,846.856,115.989,805.619,67.1411,0
32,10,523.504,149.407,478.554,59.2433,0
32,8,96.5083,71.0945,55.3281,5.34425,0
32,9,605.902,415.925,509.873,290.51,1
32,11,458.87,186.624,413.786,59.2808,0
32,12,400.137,114.116,337.461,5.35602,0
32,13,22.0458,106.322,4.39244,53.3546,0
33,1,782.175,135.682,740.979,25.9661,0
33,0,695.993,570.608,554.86,398.129,1
33,2,1150.41,443.188,1064.28,304.053,0
33,4,268.879,153.323,225.777,25.9382,0
33,3,907.604,192.475,864.434,55.3919,0
33,5,139.605,415.804,90.6433,325.692,0
33,6,974.193,198.372,927.188,69.0988,0
33,8,96.4994,71.082,55.3222,5.34373,0
33,7,846.849,116,805.627,67.1315,0
33,10,523.505,147.444,478.556,59.2516,0
33,9,603.978,415.917,509.857,290.513,1
33,11,458.861,127.851,413.8,59.2784,0
33,12,400.145,114.134,337.443,5.35453,0
33,13,22.0172,104.388,4.39374,53.3094,0
34,1,782.18,135.68,740.979,25.9667,0
34,0,696.011,570.521,554.88,396.281,1
34,2,1150.41,443.187,1064.28,304.059,0
34,4,268.87,153.3,225.779,25.9404,0
34,3,909.511,192.471,864.458,55.3899,0
34,5,139.597,415.802,90.638,325.725,0
34,6,974.191,196.468,927.193,69.1025,0
34,8,96.5163,71.1163,55.3196,5.34375,0
34,10,523.512,147.417,478.555,59.2504,0
34,7,846.848,116,805.629,67.1316,0
34,9,603.942,415.935,509.845,290.485,1
34,11,458.871,182.704,413.792,59.2721,0
34,12,400.143,114.119,337.45,5.35377,0
34,13,22.0231,104.312,4.38424,51.4769,0
35,1,780.257,135.685,740.974,25.9663,0
35,0,699.879,568.604,554.961,392.334,1
35,2,1150.42,443.187,1064.28,304.052,0
35,4,270.819,151.376,225.782,25.941,0
35,3,907.611,192.48,864.482,55.3781,0
35,10,523.54,196.429,478.544,57.4016,0
35,5,141.542,415.807,90.6317,323.818,0
35,6,974.198,198.374,927.188,69.0994,0
35,7,846.861,116.015,805.636,67.1247,0
35,9,603.907,415.93,509.834,290.461,1
35,8,96.5104,71.1221,55.3261,5.34402,0
35,11,458.869,184.655,413.78,59.2689,0
35,12,400.13,116.054,337.445,5.35588,0
36,1,782.166,135.684,740.978,25.9602,0
36,0,699.895,566.646,554.908,388.417,1
36,4,268.884,153.307,225.786,25.9397,0
36,2,1150.41,443.192,1064.29,304.058,0
36,3,909.508,192.484,864.477,55.3666,0
36,5,141.551,415.813,90.6292,323.795,0
36,6,974.191,196.466,927.183,69.1009,0
36,10,523.511,145.466,478.558,59.2508,0
36,7,846.849,116.011,805.634,67.1301,0
36,9,603.967,415.912,509.839,290.421,1
36,8,96.5,72.9759,55.3303,5.34447,0
36,11,458.871,182.721,413.79,59.2763,0
36,12,400.144,114.134,337.448,5.35375,0
37,1,780.269,135.667,740.985,25.9555,0
37,0,699.926,564.724,551.026,388.384,1
37,2,1150.41,443.189,1064.29,304.057,0
