frame,numero_pers,max_x,max_y,min_x,min_y,est_joueur
71,9,578.477,411.913,476.579,243.518,1
71,6,974.136,198.409,927.191,69.104,0
71,10,523.542,190.51,476.586,59.2655,0
71,5,139.614,415.758,90.6238,327.664,0
71,7,848.768,116.055,805.64,68.9806,0
71,12,400.139,112.159,337.548,5.35141,0
71,8,96.4823,71.0491,55.4045,5.3471,0
71,11,458.86,180.751,413.859,59.3202,0
71,13,31.8466,102.397,5.33894,35.7535,0
72,0,707.776,568.664,566.684,382.492,1
72,1,780.243,133.808,739.116,25.9846,0
72,2,1150.42,443.201,1064.31,302.222,0
72,4,272.775,157.231,225.784,25.9426,0
72,3,907.557,192.469,864.443,55.3889,0
72,9,556.915,411.877,476.613,245.37,1
72,10,523.572,186.609,476.57,59.2553,0
72,5,139.611,413.96,90.6373,325.729,0
72,6,972.25,198.399,927.2,69.124,0
72,7,848.781,116.076,805.629,68.968,0
72,12,400.156,114.138,337.506,5.35189,0
72,8,96.5116,71.021,55.4072,5.34633,0
72,11,458.854,178.792,413.836,59.3155,0
72,15,35.6792,86.7417,5.33554,35.7238,0
73,1,780.245,133.81,739.114,25.9855,0
73,2,1150.42,443.209,1064.3,302.219,0
73,0,711.663,568.654,568.589,382.61,1
73,4,272.773,157.213,225.786,25.9446,0
73,3,905.659,192.497,864.436,55.3869,0
73,9,554.928,411.843,476.58,243.36,1
73,10,523.557,188.556,478.538,59.2646,0
73,6,972.241,200.319,927.199,69.1293,0
73,5,137.678,415.76,90.6293,325.741,0
73,7,848.791,116.095,805.626,67.149,0
73,12,400.139,114.077,337.538,5.35149,0
73,8,98.3971,71.0543,55.4134,5.34603,0
73,11,458.85,178.81,413.826,59.3195,0
73,13,31.8612,82.759,5.33908,37.6026,0
74,1,780.246,133.805,739.115,25.9827,0
74,0,717.581,568.622,568.658,384.401,1
74,2,1150.41,443.201,1064.3,302.221,0
74,4,272.774,157.228,225.786,25.9428,0
74,3,905.663,192.486,864.43,55.386,0
74,10,523.583,190.532,478.506,59.2501,0
74,5,137.689,415.759,90.6268,325.75,0
74,9,554.94,411.865,478.451,247.348,1
74,6,972.251,200.321,927.199,69.1273,0
74,12,398.276,108.248,339.468,5.35024,0
74,7,848.779,116.086,805.628,68.9609,0
74,8,98.3885,71.0623,55.4126,5.34591,0
74,11,458.863,176.828,413.829,59.3134,0
74,13,33.8049,84.6962,5.33596,35.7667,0
75,1,780.248,133.799,739.115,25.9855,0
75,0,727.307,568.635,568.644,384.411,1
75,2,1150.41,443.204,1064.3,302.224,0
75,4,272.782,157.245,225.787,25.9415,0
75,3,905.655,192.501,864.42,55.3867,0
75,10,523.55,192.455,478.517,59.2553,0
75,9,554.919,411.846,478.474,247.378,1
75,5,137.668,415.758,90.6336,325.758,0
75,6,972.257,200.313,927.195,69.1324,0
75,7,848.779,116.087,805.629,68.9642,0
75,12,398.261,104.388,339.444,5.34504,0
75,8,98.3809,71.0671,55.4349,5.34741,0
75,11,458.859,174.87,411.914,59.3134,0
75,13,37.6062,102.356,4.39437,35.7335,0
76,1,780.25,133.81,739.113,25.9851,0
76,2,1150.41,443.203,1064.3,302.224,0
76,0,727.374,568.671,568.626,384.436,1
76,4,272.789,157.234,225.785,25.9426,0
76,3,907.551,192.508,862.546,55.3878,0
76,10,523.559,194.427,478.531,59.259,0
76,5,137.689,415.759,90.6363,327.685,0
76,6,972.244,198.411,929.044,69.1337,0
76,12,398.281,108.249,339.395,5.34684,0
76,7,848.776,116.088,805.625,68.9634,0
76,9,556.863,411.927,476.645,257.08,1
76,8,100.326,71.0891,55.432,5.34583,0
76,11,458.855,178.779,413.833,59.3172,0
76,13,37.6414,102.401,4.39769,35.7353,0
77,1,780.249,135.649,739.112,25.9837,0
77,2,1150.41,443.189,1064.29,302.215,0
77,0,727.4,568.597,570.541,384.403,1
77,4,270.873,159.186,225.785,25.9459,0
77,3,905.651,192.493,862.541,55.3866,0
77,10,523.558,192.49,474.612,59.252,0
77,9,558.911,411.863,478.579,261.133,1
77,5,137.683,413.954,90.6307,331.558,0
77,6,972.246,198.39,929.055,69.1246,0
77,7,848.777,116.091,805.627,68.9641,0
77,8,98.3917,71.1071,55.42,5.34626,0
77,12,398.257,106.311,339.467,5.35168,0
77,11,458.854,182.702,413.846,59.3216,0
77,13,37.7062,114.105,4.38426,35.7306,0
78,0,727.36,564.72,570.632,382.472,1
78,1,780.25,133.804,739.113,25.9764,0
78,2,1150.41,443.188,1064.28,302.207,0
78,3,905.652,192.503,862.537,55.3892,0
78,4,270.867,161.117,225.799,24.1269,0
78,10,523.581,200.325,478.539,59.2481,0
78,5,137.678,413.955,90.6348,333.51,0
78,6,972.247,198.41,929.053,69.1264,0
78,9,570.624,413.806,482.479,270.78,1
78,7,848.769,116.078,805.628,68.9668,0
78,8,96.5065,71.0813,55.4079,5.34687,0
78,11,458.848,180.753,413.808,59.3277,0
78,12,398.257,114.164,337.539,5.36366,0
78,13,37.7385,114.098,4.38912,35.6947,0
79,0,727.321,558.854,572.61,380.574,1
79,1,780.251,135.646,739.113,25.9761,0
79,2,1150.4,443.199,1062.39,302.203,0
79,4,270.863,159.205,225.798,24.1323,0
79,3,905.657,194.399,862.541,55.3867,0
79,10,523.579,210.1,472.639,57.3958,0
79,5,137.657,413.944,90.6454,333.532,0
79,9,572.578,409.93,490.294,274.739,1
79,6,972.242,198.413,929.063,69.108,0
79,7,848.771,116.101,805.626,68.9691,0
79,8,96.4943,71.0729,55.3973,5.34743,0
79,11,457.004,186.604,413.824,61.219,0
79,13,37.7824,84.6827,5.33782,33.8397,0
79,12,398.214,116.073,337.523,5.37086,0
80,0,727.401,556.991,586.344,378.61,1
80,1,780.251,133.813,739.111,25.9771,0
80,2,1150.41,443.195,1062.4,302.188,0
80,4,270.836,161.127,225.8,24.1333,0
80,3,905.639,192.499,862.539,55.3889,0
80,10,523.544,204.258,478.544,57.3933,0
80,5,137.661,415.752,90.6343,329.635,0
80,6,972.237,198.392,929.063,69.1208,0
80,9,570.644,413.887,494.231,276.714,1
80,7,848.775,116.082,805.628,68.9697,0
80,8,96.4934,71.064,55.3824,5.34631,0
80,11,457.007,178.783,413.853,61.2064,0
80,13,39.6201,110.2,4.38551,33.814,0
80,12,394.28,116.1,339.446,5.36362,0
81,0,729.247,556.905,611.771,378.583,1
81,1,780.244,135.651,739.117,25.968,0
81,2,1150.41,443.187,1064.28,302.228,0
81,4,268.903,161.137,225.8,24.1323,0
81,3,905.65,194.397,864.418,55.3916,0
81,10,523.56,210.081,478.548,57.4042,0
81,9,568.621,374.725,505.904,274.817,1
81,5,139.599,415.758,90.6424,327.676,0
81,6,972.258,200.309,929.069,69.1189,0
81,7,848.777,116.088,805.634,67.1416,0
81,8,98.4069,71.0729,55.3937,5.34551,0
81,11,458.849,198.368,411.898,61.2348,0
81,13,39.6437,84.7351,4.38435,33.8261,0
81,12,390.354,116.033,337.54,5.37848,0
82,1,780.248,135.647,739.117,25.9712,0
82,2,1150.42,441.336,1062.39,302.189,0
82,0,737.149,560.828,629.384,378.58,1
82,4,270.824,159.171,225.8,24.1285,0
82,3,905.654,194.413,864.42,55.3969,0
82,10,523.544,198.366,478.563,59.2519,0
82,5,139.588,415.761,90.626,329.648,0
82,6,974.15,198.399,929.07,69.123,0
82,9,566.643,415.899,511.855,272.807,1
82,7,848.775,116.096,805.636,68.9615,0
82,8,98.3811,71.0577,55.4178,5.34519,0
82,11,458.877,180.749,413.798,61.2071,0
82,13,39.6102,84.7035,4.38531,33.8377,0
82,12,382.438,55.3081,351.132,5.378,0
82,16,398.184,114.12,337.528,55.3392,0
83,0,746.987,562.77,631.314,380.596,1
83,1,780.253,133.776,740.97,25.9822,0
83,2,1150.43,443.19,1062.39,302.168,0
83,4,270.813,159.198,225.796,24.133,0
83,9,566.635,413.871,509.829,266.914,1
83,3,905.665,194.395,864.427,55.3994,0
83,6,972.248,198.415,929.081,69.1565,0
83,5,139.608,415.758,90.6184,331.562,0
83,7,848.768,116.078,805.647,68.9895,0
83,8,96.4353,71.0319,55.4217,5.34839,0
83,13,37.7716,84.7074,4.41007,35.7292,0
83,10,523.483,120.038,478.607,59.2875,0
83,11,456.93,120.015,413.895,63.1651,0
83,16,392.288,114.095,339.409,53.3701,0
83,12,380.572,53.4142,351.163,5.36777,0
84,1,780.259,133.787,740.966,25.9721,0
84,2,1150.43,443.194,1062.39,302.159,0
84,9,572.546,413.87,509.824,259.106,1
84,0,752.807,562.775,631.322,382.55,1
84,4,268.907,161.137,225.797,24.135,0
84,3,907.564,192.498,864.425,55.3949,0
84,5,139.625,415.768,90.625,329.623,0
84,6,972.256,198.373,929.074,70.9389,0
84,7,848.767,116.085,805.646,69.0165,0
84,10,523.542,200.315,478.537,59.2734,0
84,8,98.414,71.0682,55.4207,5.34713,0
84,13,37.7959,69.1045,5.35167,35.7286,0
84,16,392.315,116.075,339.441,53.3238,0
84,11,456.958,180.742,413.876,63.1598,0
84,12,380.536,53.3745,351.167,5.36447,0
85,1,780.263,133.782,740.978,25.9586,0
85,2,1150.43,443.191,1062.39,302.179,0
85,4,270.819,161.124,225.791,24.1334,0
85,0,750.872,562.762,631.352,384.55,1
85,3,907.559,192.508,864.427,55.3963,0
85,9,584.237,413.82,509.895,257.19,1
85,5,139.618,413.942,90.6242,329.652,0
85,6,972.232,198.405,929.075,70.9449,0
85,7,848.766,116.083,805.641,69.0282,0
85,8,96.4664,71.0482,55.4092,5.34936,0
85,10,523.534,198.379,474.607,59.2801,0
85,13,37.7368,104.334,5.33933,37.638,0
85,11,456.968,184.651,413.915,63.1791,0
85,16,392.332,116.099,339.461,53.3347,0
85,12,380.498,5.37853,364.851,5.36813,0
86,1,780.264,133.802,740.971,25.9601,0
86,2,1150.43,441.335,1062.36,302.147,0
86,4,270.81,161.152,225.795,24.1322,0
86,9,588.168,406.025,507.913,257.045,1
86,3,907.562,192.505,864.425,55.3952,0
86,0,750.88,562.741,631.367,386.494,1
86,5,141.53,415.77,90.6242,325.72,0
86,6,972.245,198.376,929.072,70.9422,0
86,7,848.769,116.091,805.634,69.0173,0
86,8,96.4731,71.0481,55.428,5.34508,0
86,10,523.548,208.142,472.645,59.2761,0
86,13,39.6756,106.312,4.39792,37.6398,0
86,16,390.383,118.003,339.472,53.3394,0
86,11,456.969,188.565,413.904,63.1922,0
86,12,378.624,5.3761,364.819,5.36708,0
87,1,780.27,133.799,740.966,25.9632,0
87,2,1150.42,441.325,1062.38,302.172,0
87,0,754.737,560.792,631.339,388.383,1
87,9,588.298,409.95,498.104,255.159,1
87,4,268.923,159.164,225.793,24.1346,0
87,3,907.563,192.497,864.425,55.3884,0
87,5,141.55,415.758,90.6335,325.752,0
87,6,972.245,198.382,929.073,70.9367,0
87,7,848.774,116.092,805.638,69.0221,0
87,8,96.4702,71.0537,55.4006,5.34645,0
87,10,523.54,210.082,476.552,59.2919,0
87,13,39.7092,104.387,5.34072,37.6372,0
87,16,394.254,117.998,339.457,53.3166,0
87,11,456.984,184.654,413.905,63.1639,0
87,12,376.677,5.37134,360.979,5.36222,0
88,1,780.239,133.793,740.988,25.973,0
88,2,1150.42,443.186,1062.39,302.168,0
88,0,754.758,558.922,629.394,390.369,1
88,3,905.603,190.513,864.506,55.3739,0
88,4,264.966,155.268,225.761,24.1396,0
88,9,590.241,411.932,498.087,257.046,1
88,5,141.554,415.767,90.6423,323.838,0
88,6,972.214,196.455,929.108,70.9377,0
88,7,848.759,116.054,805.646,67.1184,0
88,10,523.521,210.061,474.6,59.2517,0
88,8,98.4343,71.0366,55.4057,5.34582,0
88,13,39.7888,110.202,5.33975,37.6408,0
88,11,458.894,188.576,413.807,61.2505,0
88,16,398.168,116.035,339.41,51.4694,0
88,12,374.735,51.3867,351.112,5.36472,0
88,16,386.423,106.295,353.188,70.9773,0
89,1,780.238,133.805,740.997,25.9609,0
89,2,1150.42,441.334,1064.27,302.169,0
89,3,905.608,190.503,866.343,55.379,0
89,0,754.763,558.907,631.284,392.293,1
89,4,266.918,157.209,225.764,24.1379,0
89,9,590.277,411.85,496.208,257.117,1
89,10,523.542,204.228,476.536,59.2474,0
89,5,141.566,415.783,90.6443,323.801,0
89,6,972.211,196.451,929.111,69.1616,0
89,7,848.754,116.049,805.649,67.1239,0
89,8,98.4792,71.0605,55.3552,5.34725,0
89,11,458.902,190.532,413.79,61.2331,0
89,12,376.642,49.5075,349.238,5.36034,0
89,16,398.191,116.076,337.537,51.4676,0
89,13,39.6306,86.6961,5.34587,37.6642,0
89,16,386.421,106.295,353.211,71.0346,0
90,1,780.24,133.785,740.994,25.9985,0
90,2,1150.41,443.187,1064.29,302.147,0
90,3,903.711,180.761,866.345,55.377,0
90,4,264.997,159.16,225.766,24.1371,0
90,0,754.755,560.83,629.384,394.265,1
90,9,598.06,409.911,498.118,255.2,1
90,5,141.548,415.781,90.6516,323.814,0
90,6,972.229,198.356,929.111,69.1577,0
90,10,523.525,157.228,478.503,59.2622,0
90,7,848.75,116.021,805.654,67.131,0
90,8,98.4439,71.1091,55.3007,5.34686,0
90,12,390.38,43.6513,357.102,4.38823,0
90,11,458.906,186.602,413.777,61.2324,0
90,16,398.192,116.11,337.549,51.4424,0
91,1,780.237,133.779,740.994,26.0055,0
91,2,1150.41,443.194,1062.4,300.271,0
91,3,905.608,190.517,866.353,55.3752,0
91,9,607.809,404.082,494.298,257.114,1
91,4,265.007,155.245,225.763,24.1377,0
91,0,750.872,564.719,629.373,388.455,1
91,5,141.559,415.775,90.6473,325.717,0
91,10,523.54,204.255,476.554,59.2488,0
91,6,972.215,198.35,929.114,69.1626,0
91,7,848.748,116.048,805.655,67.1322,0
91,8,98.4145,71.0766,55.3191,5.34812,0
91,11,458.89,188.582,413.77,61.2374,0
91,12,386.518,39.7513,359.025,4.39072,0
91,16,394.296,116.142,339.412,51.425,0
92,1,780.24,133.786,740.998,26.0056,0
92,0,754.786,566.644,629.332,386.454,1
92,2,1150.41,443.188,1064.29,302.123,0
92,9,615.648,402.157,494.152,257.109,1
92,3,905.616,190.546,866.351,55.3756,0
92,4,265.011,155.284,225.76,24.1388,0
92,5,141.556,415.78,90.6492,325.713,0
92,6,972.225,198.384,929.114,69.1603,0
92,7,848.749,116.055,805.649,67.1202,0
92,8,98.4082,71.1121,55.35,5.34789,0
92,10,523.513,202.297,478.521,59.2635,0
92,11,458.877,182.708,413.792,61.2604,0
92,12,386.43,41.6708,357.067,4.39256,0
92,16,396.217,116.134,339.442,51.4116,0
93,1,780.238,133.788,741,26.0075,0
93,3,905.62,190.527,866.35,55.3741,0
93,9,621.531,396.229,494.186,257.151,1
93,2,1150.42,443.186,1064.29,300.247,0
93,4,266.92,159.177,225.756,25.9369,0
93,0,746.992,566.721,623.468,384.56,1
93,5,141.557,415.783,90.6583,323.838,0
93,10,523.531,198.389,478.515,59.2554,0
93,6,972.204,198.358,929.111,69.1595,0
93,7,848.749,116.049,805.653,67.1229,0
93,8,98.4105,71.0986,55.3245,5.3483,0
93,11,458.885,188.565,413.817,61.2475,0
93,12,384.565,41.6548,357.051,4.39363,0
93,16,392.312,118.021,339.477,51.4193,0
94,0,744.995,564.747,619.562,382.571,1
94,1,780.238,133.783,741,26.0073,0
94,9,615.621,384.487,496.161,257.245,1
94,2,1150.41,443.186,1064.29,300.264,0
94,3,905.613,188.593,866.351,55.3751,0
94,4,265.012,157.23,225.756,25.9385,0
94,5,141.549,415.767,90.6604,323.802,0
94,6,972.202,196.463,929.119,70.9358,0
94,7,846.88,116.035,805.657,67.1266,0
94,8,96.4666,71.1139,55.3179,5.34848,0
94,10,523.517,202.301,476.599,59.2669,0
94,11,458.858,188.569,413.864,61.2723,0
94,12,384.559,41.6249,357.077,4.388,0
94,16,392.32,116.102,339.461,51.3785,0
95,1,780.236,133.795,741.001,26.0125,0
95,9,613.716,382.469,500.064,259.121,1
95,2,1150.42,443.188,1064.29,300.272,0
95,0,742.984,566.653,617.579,382.521,1
95,3,905.599,190.508,866.354,55.3748,0
95,4,265.004,159.15,225.756,25.9395,0
95,5,141.558,415.768,90.6622,325.69,0
95,6,972.205,198.367,929.123,69.1519,0
95,7,846.876,116.037,805.66,67.1296,0
95,8,98.4227,71.1086,55.3241,5.34742,0
95,10,523.508,159.182,478.533,59.2763,0
95,11,458.859,184.664,413.862,61.2625,0
95,12,384.56,41.6891,357.048,4.39295,0
95,16,396.233,116.093,339.447,51.4025,0
96,9,615.642,380.532,500.089,261.026,1
96,1,780.239,133.786,740.999,26.0066,0
96,0,739.096,564.692,615.678,382.511,1
96,2,1150.43,443.189,1064.29,300.248,0
96,3,905.589,190.53,866.351,55.3741,0
96,4,266.93,159.184,225.756,25.9468,0
96,5,141.544,415.75,90.6628,325.726,0
96,6,972.195,196.461,929.136,69.1536,0
96,7,848.75,116.057,805.652,67.1162,0
96,8,98.4129,71.0977,55.3201,5.34823,0
96,10,523.507,206.195,478.533,59.2631,0
96,11,458.858,186.613,413.86,63.1611,0
96,12,384.548,41.6644,357.068,4.39033,0
96,16,396.233,114.159,339.462,49.505,0
97,1,780.255,133.795,740.997,26.0055,0
97,2,1150.41,441.335,1064.29,300.258,0
97,0,729.33,570.544,605.865,384.453,1
97,3,903.733,190.506,866.349,55.3743,0
97,4,264.997,157.234,225.758,25.9449,0
97,9,619.671,380.525,500.094,261.048,1
97,5,139.603,413.944,90.6687,323.829,0
97,6,972.191,196.463,929.135,69.1598,0
97,7,846.879,116.057,805.656,67.1271,0
97,8,98.474,71.0828,55.3437,5.34849,0
97,10,523.511,198.375,478.535,59.2686,0
97,11,458.852,182.708,413.855,63.1624,0
97,12,384.546,41.6627,357.078,4.39213,0
97,16,396.24,116.061,339.467,51.3793,0
98,1,780.253,133.793,740.994,26.0082,0
98,2,1150.42,441.329,1064.29,300.265,0
98,0,729.223,572.529,588.337,384.566,1
98,3,903.733,190.525,866.349,55.3731,0
98,4,264.987,157.223,225.765,25.9467,0
98,5,139.596,413.942,92.5441,323.852,0
98,9,633.266,380.579,496.132,259.124,1
98,6,972.191,198.348,929.135,69.1615,0
98,7,846.877,116.057,805.655,67.1279,0
98,8,100.359,71.0932,55.3326,5.34819,0
98,10,523.514,204.264,476.597,59.2687,0
98,11,458.858,194.48,411.939,63.1551,0
98,12,384.545,41.6793,357.121,4.38766,0
98,16,392.324,116.099,339.457,51.4345,0
99,1,780.252,133.798,740.993,26.0082,0
99,2,1150.42,441.33,1064.3,302.166,0
99,9,617.559,384.449,492.286,259.065,1
99,3,903.731,190.523,866.35,55.3675,0
99,0,727.392,580.424,586.294,392.336,1
99,4,264.993,157.22,225.767,25.9446,0
99,5,139.587,413.929,92.5436,335.583,0
99,6,972.19,196.453,929.133,70.9361,0
99,7,846.876,116.058,805.655,67.125,0
99,8,98.4551,71.091,55.3404,5.34812,0
99,10,523.505,202.302,478.544,59.2698,0
99,11,458.848,188.566,411.916,63.1783,0
99,17,719.466,505.996,698.025,400.225,0
99,12,384.552,39.7525,359.021,4.38631,0
99,16,386.474,116.056,339.472,51.4176,0
100,1,780.247,133.791,740.994,26.0084,0
100,2,1150.42,441.335,1064.3,302.179,0
100,0,731.241,588.189,586.271,396.281,1
100,3,905.592,190.522,866.35,55.3597,0
100,4,264.982,157.24,225.772,25.9473,0
100,5,139.578,413.924,92.5575,335.576,0
100,6,972.191,196.462,929.139,70.9405,0
100,9,617.663,384.433,488.326,257.164,1
100,7,846.875,116.066,805.652,67.1205,0
100,8,96.4635,71.0907,55.3241,5.34779,0
100,11,456.982,121.967,413.836,63.1793,0
100,10,523.512,120.021,478.565,59.2908,0
100,12,384.493,39.7522,359.013,4.38688,0
100,16,390.343,116.026,337.549,51.401,0
101,1,780.252,133.799,740.991,26.019,0
101,2,1150.42,441.332,1064.3,302.192,0
101,0,731.285,588.27,586.351,398.11,1
101,3,903.735,192.446,866.349,55.3586,0
101,4,264.981,155.269,225.774,25.9514,0
101,5,139.597,413.943,92.546,325.717,0
101,9,615.701,394.302,478.539,259.022,1
101,6,972.202,196.469,929.118,70.9712,0
101,7,846.872,116.079,805.647,67.1184,0
101,8,96.4759,71.0807,55.3208,5.34783,0
101,10,523.506,200.344,478.537,59.2714,0
101,11,457.005,188.586,413.834,63.1729,0
101,12,384.514,39.7205,359.039,4.38679,0
101,16,386.425,116.064,339.45,51.4265,0
102,0,731.296,588.302,586.335,396.27,1
102,1,780.241,133.799,740.992,26.018,0
102,2,1150.41,441.33,1064.3,302.191,0
102,3,903.727,192.457,866.348,55.3589,0
102,4,264.978,155.24,225.784,25.9575,0
102,9,603.914,394.298,474.61,257.203,1
102,5,139.615,413.947,92.5445,325.701,0
102,6,972.204,198.361,929.117,70.9716,0
102,7,846.874,116.084,805.647,67.1177,0
102,10,523.509,157.215,478.536,59.2681,0
102,8,96.4704,71.0579,55.3065,5.34787,0
102,11,458.855,190.51,411.916,61.2655,0
102,16,384.556,114.142,349.23,67.1323,0
102,12,384.521,39.6802,359.054,4.3875,0
102,16,384.54,118.025,339.423,51.3969,0
103,1,780.241,135.652,740.992,26.009,0
103,0,729.225,586.213,586.253,396.282,1
103,2,1150.41,441.334,1064.3,302.187,0
103,3,905.592,190.566,864.508,55.3622,0
103,9,592.153,394.288,468.716,257.169,1
103,4,265.011,157.226,225.785,25.9451,0
103,5,139.607,413.935,92.5484,323.852,0
103,6,972.205,198.37,929.118,70.9592,0
103,7,846.867,116.079,805.647,67.1166,0
103,8,96.4713,71.0578,55.3031,5.34744,0
103,11,458.855,141.551,413.824,61.2671,0
103,10,523.486,120.046,478.547,59.2824,0
103,12,396.266,116.084,341.379,4.38336,0
103,16,386.445,114.144,351.11,68.9755,0
104,0,721.464,586.208,576.528,398.133,1
104,1,780.247,135.648,740.99,26.0043,0
104,2,1150.41,441.333,1064.3,302.185,0
104,3,905.596,190.564,864.501,55.3619,0
104,4,268.879,159.177,225.785,25.9406,0
104,9,576.461,396.197,468.702,251.244,1
104,5,139.625,413.942,90.6541,325.699,0
104,6,972.207,196.468,929.119,70.9429,0
104,7,846.871,116.09,805.636,67.1191,0
104,11,458.87,184.646,413.792,61.2491,0
104,8,96.4361,71.041,55.3165,5.34631,0
104,10,523.491,121.97,478.535,59.2745,0
104,12,396.253,116.123,339.485,4.38341,0
104,16,386.46,116.069,349.236,68.9545,0
