frame,numero_pers,max_x,max_y,min_x,min_y,est_joueur
105,1,780.243,135.649,740.991,26.0048,0
105,2,1150.41,441.334,1064.3,302.191,0
105,0,711.571,588.306,558.905,398.2,1
105,3,905.59,192.457,864.494,55.3651,0
105,4,268.89,159.162,225.788,24.1348,0
105,9,566.655,396.262,464.876,251.252,1
105,5,139.611,413.928,90.6503,323.845,0
105,6,972.217,198.378,929.117,70.9413,0
105,7,846.87,116.08,805.637,67.1155,0
105,8,92.5637,71.0144,55.319,5.34654,0
105,11,458.851,120.028,413.813,63.1571,0
105,10,523.504,120.039,478.538,59.2776,0
105,12,396.25,116.043,341.394,4.38276,0
105,16,386.456,114.104,351.121,68.9869,0
106,0,707.769,598.066,554.859,400.204,1
106,1,780.246,133.804,740.99,26.0047,0
106,2,1150.41,441.327,1064.3,302.194,0
106,3,905.587,190.565,864.493,55.3691,0
106,4,268.874,157.235,225.791,24.1298,0
106,9,562.771,398.095,464.864,245.469,1
106,5,139.632,413.935,90.6383,323.833,0
106,6,972.216,198.365,929.117,70.9418,0
106,7,848.75,116.08,805.642,67.1085,0
106,11,458.849,141.54,413.816,61.2742,0
106,8,92.5474,70.9903,55.3368,5.34625,0
106,10,523.494,121.946,478.542,59.276,0
106,12,396.253,116.07,341.415,4.38256,0
106,16,386.459,114.145,351.097,68.9759,0
107,1,780.245,133.802,740.991,26.0051,0
107,2,1150.4,441.332,1064.29,302.195,0
107,0,703.839,599.966,552.909,404.082,1
107,3,905.587,192.448,864.493,55.3691,0
107,4,268.886,157.222,225.79,24.1321,0
107,5,139.63,413.938,90.6401,325.697,0
107,6,972.217,198.372,929.118,70.9413,0
107,7,848.75,116.079,805.646,67.1083,0
107,9,560.847,394.311,464.878,245.446,1
107,8,92.5721,70.9997,55.3456,5.34734,0
107,11,458.851,182.7,413.809,61.2755,0
107,10,523.498,120.053,478.534,59.2696,0
107,12,396.248,116.045,341.395,4.38208,0
107,16,386.469,114.151,351.098,68.9695,0
108,0,705.764,601.849,551.027,411.923,1
108,1,780.249,133.802,740.989,26.0051,0
108,2,1150.41,441.338,1064.29,302.194,0
108,3,905.592,192.455,864.497,55.3691,0
108,4,268.877,157.216,225.787,24.125,0
108,9,558.833,394.289,464.824,243.494,1
108,5,139.628,413.955,90.6399,323.832,0
108,6,972.218,198.373,929.116,70.942,0
108,7,848.756,116.087,805.642,67.1036,0
108,8,94.4876,71.0057,55.3353,5.34739,0
108,11,456.978,121.997,413.823,63.1793,0
108,10,523.493,120.063,478.551,59.2756,0
108,12,396.257,114.123,341.369,4.39181,0
108,16,386.447,112.172,351.153,69.0055,0
109,0,705.77,600.007,552.902,413.897,1
109,1,780.247,133.8,740.99,26.0088,0
109,2,1150.41,441.338,1064.29,302.195,0
109,3,905.593,192.455,864.496,55.3623,0
109,4,268.88,157.204,225.785,24.1342,0
109,5,141.532,413.943,90.6374,323.826,0
109,6,972.21,198.364,929.114,70.9451,0
109,7,848.753,116.091,805.643,67.1031,0
109,9,562.78,386.423,462.776,241.474,1
109,10,523.513,190.516,478.519,59.2587,0
109,8,94.5005,71.0181,55.3288,5.34768,0
109,11,458.857,182.699,413.792,61.2631,0
109,12,396.234,116.066,341.367,4.38152,0
109,16,386.464,116.025,349.257,68.9587,0
110,0,705.813,600.023,551.01,415.873,1
110,1,780.244,133.801,740.992,26.0061,0
110,2,1150.41,441.338,1064.29,302.153,0
110,3,905.598,192.458,864.497,55.3567,0
110,4,268.924,161.156,225.793,24.1318,0
110,9,572.535,386.487,456.93,237.58,1
110,5,139.618,413.931,90.6384,323.851,0
110,6,972.205,198.394,929.114,70.946,0
110,7,848.748,116.072,805.65,67.1081,0
110,8,94.5115,71.0114,55.3445,5.347,0
110,11,458.849,178.754,413.804,61.2778,0
110,10,523.522,147.455,478.53,59.2658,0
110,12,396.238,116.052,341.391,4.38099,0
110,16,386.447,114.103,351.138,68.9792,0
111,0,705.818,600.03,547.124,417.81,1
111,1,780.25,135.646,740.991,26.0039,0
111,9,572.511,380.602,445.157,227.738,1
111,2,1150.41,443.185,1064.29,302.177,0
111,3,905.6,192.46,864.498,55.3563,0
111,4,268.869,155.28,225.788,24.1379,0
111,5,139.599,413.929,90.6426,335.468,0
111,6,972.21,198.364,929.115,70.9454,0
111,7,848.752,116.085,805.646,67.1049,0
111,8,92.5693,70.992,55.3411,5.34768,0
111,11,458.851,192.493,413.809,61.2732,0
111,10,523.506,192.444,478.541,59.2623,0
111,12,396.23,116.067,341.376,4.38117,0
111,16,386.449,116.021,351.109,68.9657,0
112,1,780.247,135.653,740.993,26.004,0
112,0,703.856,600.029,547.071,419.766,1
112,2,1150.4,443.185,1064.29,300.264,0
112,3,905.6,192.466,864.495,55.3647,0
112,9,566.679,378.637,433.474,229.729,1
112,4,266.964,155.239,225.792,24.1303,0
112,5,139.609,413.929,90.6389,333.577,0
112,6,972.209,198.373,929.114,70.9452,0
112,7,846.88,116.074,805.647,67.1075,0
112,8,92.5705,70.9682,55.3408,5.34741,0
112,11,456.983,178.752,413.835,63.1701,0
112,10,523.508,192.445,478.551,59.2631,0
112,12,396.226,116.018,341.399,4.39164,0
112,16,386.422,112.147,351.171,68.9997,0
113,1,780.264,133.793,740.999,26.0166,0
113,9,566.641,368.896,431.452,227.807,1
113,0,703.832,601.869,551.009,427.518,1
113,2,1150.4,441.339,1064.29,300.245,0
113,3,905.587,192.454,866.343,55.3649,0
113,4,266.959,153.305,225.783,24.1153,0
113,5,139.573,413.931,90.6484,333.569,0
113,6,972.217,198.367,929.113,69.15,0
113,7,846.88,116.054,805.65,67.114,0
113,8,92.5403,70.9678,55.328,5.34701,0
113,11,456.989,180.786,411.89,63.1794,0
113,12,396.234,114.115,341.372,4.38153,0
113,10,523.509,147.47,478.548,59.2822,0
113,16,384.571,110.207,351.2,69.0152,0
114,0,709.689,601.932,552.936,425.646,1
114,1,780.26,133.797,741.003,26.014,0
114,9,570.577,368.826,429.608,235.59,1
114,3,905.588,190.567,866.359,55.363,0
114,4,268.865,155.261,225.789,24.1013,0
114,2,1150.41,443.186,1064.29,298.27,0
114,5,137.683,413.933,90.6564,323.853,0
114,6,972.214,198.367,929.115,69.1525,0
114,7,846.876,116.049,805.654,67.1248,0
114,8,92.5663,70.9648,55.3394,5.34664,0
114,11,456.928,143.485,413.837,63.2134,0
114,10,523.466,120.016,478.575,59.271,0
114,12,392.316,112.174,339.45,4.38915,0
114,16,384.549,104.352,353.069,69.0513,0
115,1,782.16,133.778,741.003,25.9645,0
115,0,711.599,603.866,554.883,425.628,1
115,2,1150.41,441.322,1064.28,300.276,0
115,3,905.641,182.684,864.509,53.4764,0
115,4,266.946,157.193,225.777,25.9348,0
115,9,566.715,368.875,429.526,241.444,1
115,5,137.687,413.946,92.5628,323.725,0
115,6,970.297,200.315,929.122,69.136,0
115,7,848.749,116.04,805.633,67.1076,0
115,11,458.882,118.045,411.895,61.254,0
115,10,523.5,121.993,478.522,59.2604,0
115,12,398.155,112.194,339.44,4.38976,0
115,8,86.7689,69.0664,53.3476,5.34489,0
115,16,388.395,114.162,351.235,69.0569,0
116,0,711.575,601.942,552.963,423.679,1
116,1,780.268,133.789,741.002,25.9416,0
116,2,1150.41,441.317,1064.28,300.259,0
116,3,905.642,192.489,864.506,53.4753,0
116,9,568.591,370.798,429.469,241.423,1
116,4,266.934,153.34,225.776,25.9351,0
116,5,139.577,413.957,92.5593,323.765,0
116,6,970.3,198.415,929.122,69.1361,0
116,7,848.752,116.051,805.632,67.1004,0
116,11,458.868,118.021,411.882,61.2607,0
116,12,398.15,112.149,339.457,4.38914,0
116,8,86.7712,69.0711,53.3531,5.34483,0
116,10,523.52,122.006,478.525,59.2542,0
116,16,388.397,116.045,351.21,69.0469,0
117,0,713.593,602.008,558.908,415.859,1
117,1,780.269,133.786,741.003,25.9433,0
117,2,1150.41,441.315,1064.28,300.257,0
117,3,905.649,192.494,864.506,53.4751,0
117,4,266.944,155.246,225.775,25.9353,0
117,9,554.929,368.862,429.579,239.538,1
117,5,139.577,415.75,92.5516,321.896,0
117,6,970.31,200.311,929.12,69.1347,0
117,7,848.753,116.054,805.632,67.0984,0
117,11,458.882,118.022,411.889,61.256,0
117,10,523.521,121.959,478.529,59.2623,0
117,12,398.151,112.166,339.456,4.38949,0
117,8,86.7702,69.0742,53.3591,5.34482,0
117,16,388.392,116.048,351.187,69.0395,0
118,0,729.399,601.946,576.462,413.795,1
118,1,780.267,133.786,741.002,25.9479,0
118,9,570.651,368.811,429.6,237.545,1
118,2,1150.41,441.31,1064.28,300.261,0
118,3,905.656,192.504,864.507,53.4757,0
118,4,266.948,155.258,225.778,25.9345,0
118,5,139.572,413.956,92.5604,323.722,0
118,6,970.303,200.328,929.121,69.1357,0
118,7,848.752,116.052,805.632,67.0981,0
118,10,523.519,163.117,478.502,59.2499,0
118,11,458.894,143.524,411.881,61.2446,0
118,12,398.146,114.099,339.455,4.38961,0
118,8,86.7708,69.0793,53.3508,5.34483,0
118,16,388.399,116.111,351.137,68.9984,0
119,1,780.268,133.786,741.001,25.9501,0
119,2,1150.41,441.298,1064.28,302.147,0
119,3,907.567,192.486,866.345,53.4796,0
119,0,719.53,601.92,588.269,409.956,1
119,9,560.814,368.891,431.56,227.781,1
119,4,266.945,155.248,225.776,25.9371,0
119,5,139.569,413.942,92.5626,321.858,0
119,10,523.533,194.495,478.49,59.2471,0
119,6,972.19,198.388,929.119,69.1376,0
119,11,458.907,186.597,411.895,61.2232,0
119,7,848.757,116.053,805.63,67.0988,0
119,12,398.166,114.149,337.516,4.38945,0
119,8,86.7715,69.0786,53.374,5.34478,0
119,16,388.394,190.539,349.252,68.9484,0
120,1,780.266,133.783,741.002,25.9514,0
120,2,1150.41,441.293,1064.28,302.144,0
120,9,574.526,366.761,439.349,225.888,1
120,3,907.56,192.504,866.352,53.4803,0
120,4,266.966,157.214,225.775,25.9377,0
120,10,523.522,196.374,478.475,57.3896,0
120,5,137.692,413.96,90.6706,321.854,0
120,0,733.218,601.918,603.878,402.101,1
120,6,970.309,198.388,929.134,69.1349,0
120,11,458.916,184.662,411.921,61.1971,0
120,7,848.759,116.053,805.63,67.1023,0
120,12,398.181,116.097,337.481,4.38975,0
120,8,86.7777,69.103,53.3633,5.34452,0
120,16,388.388,190.53,349.231,67.1365,0
121,9,586.203,364.865,445.159,225.858,1
121,1,780.263,133.786,740.999,25.9434,0
121,2,1150.42,441.291,1064.29,302.13,0
121,3,907.557,182.691,866.354,53.4809,0
121,4,266.966,153.332,225.769,25.9378,0
121,0,743.055,601.892,619.574,400.229,1
121,10,523.53,194.418,478.49,57.3941,0
121,5,137.667,413.953,90.6649,321.87,0
121,6,970.31,198.399,929.135,69.1348,0
121,11,458.921,190.526,411.916,59.3242,0
121,7,848.759,116.047,805.627,67.101,0
121,12,398.196,120.007,337.459,4.38906,0
121,8,86.7813,69.117,53.3565,5.34448,0
121,16,388.389,190.516,349.2,67.1156,0
122,9,586.283,359.019,455.008,225.896,1
122,1,780.265,133.788,741,25.9417,0
122,2,1150.41,441.29,1064.28,302.132,0
122,3,907.562,192.503,866.356,53.4809,0
122,4,266.952,155.263,225.771,24.1403,0
122,0,729.404,601.872,633.353,368.851,1
122,5,137.66,413.958,90.6736,321.871,0
122,6,972.189,198.39,929.138,69.1332,0
122,10,523.508,192.479,476.56,59.2504,0
122,11,458.921,184.666,411.926,61.2049,0
122,7,848.76,116.052,805.625,67.1019,0
122,12,398.183,118.031,337.475,4.38855,0
122,8,86.7821,70.9813,53.3818,5.3447,0
122,16,388.399,131.76,349.223,67.1369,0
123,9,590.183,357.04,460.951,227.772,1
123,1,780.258,133.771,741.007,25.9351,0
123,2,1150.41,441.29,1064.28,300.232,0
123,3,907.559,192.492,866.356,53.4806,0
123,4,268.874,159.188,225.773,24.1394,0
123,5,137.656,413.939,92.5578,321.84,0
123,6,972.193,198.376,929.138,69.1317,0
123,10,523.514,194.473,474.589,59.2461,0
123,0,737.152,598.053,650.913,362.887,1
123,11,458.918,192.519,411.929,61.2022,0
123,7,848.762,116.053,805.624,67.1011,0
123,12,398.199,118.051,337.461,4.38787,0
123,8,86.7849,70.9887,53.3967,5.34453,0
123,16,388.381,190.535,349.203,67.1152,0
124,1,780.257,133.774,741.007,25.937,0
124,2,1150.4,441.295,1064.29,298.266,0
124,3,907.56,192.482,866.355,53.4804,0
124,9,590.16,357.034,464.836,227.691,1
124,4,268.869,159.174,225.77,25.9409,0
124,10,523.527,188.579,478.491,57.3945,0
124,5,137.636,413.936,92.5727,321.878,0
124,6,972.195,198.4,929.136,69.1315,0
124,0,746.928,596.062,664.702,364.841,1
124,11,458.917,190.516,411.927,61.2032,0
124,7,848.763,116.056,805.623,67.0989,0
124,12,398.201,118.039,337.461,4.39016,0
124,8,86.787,115.961,24.0102,5.3446,0
124,16,386.519,192.455,349.208,67.1152,0
125,1,780.26,133.788,741.004,25.9407,0
125,9,586.258,359.044,464.775,227.779,1
125,2,1150.41,441.296,1064.29,298.314,0
125,0,776.288,596.051,666.702,366.788,1
125,3,907.562,192.496,866.351,53.4795,0
125,4,268.889,161.102,225.77,25.9468,0
125,5,137.652,413.951,92.5539,321.805,0
125,6,972.197,200.312,929.134,69.1299,0
125,10,523.517,192.469,478.489,59.2508,0
125,11,458.925,182.733,411.926,61.2009,0
125,7,848.776,116.075,805.611,67.0859,0
125,12,398.18,118.039,337.468,4.38584,0
125,8,86.7795,115.992,24.0203,5.34502,0
125,16,388.397,190.526,349.209,67.1194,0
126,9,588.242,360.956,464.859,229.746,1
126,1,782.153,133.791,741.003,25.9425,0
126,2,1150.41,441.292,1064.29,300.235,0
126,3,907.565,192.486,866.351,53.4795,0
126,4,268.866,159.167,225.772,25.9544,0
126,5,137.649,413.938,92.5653,321.844,0
126,0,792.082,599.954,682.262,370.776,1
126,6,972.202,200.309,929.133,69.1291,0
126,11,458.919,182.739,411.919,61.2079,0
126,7,848.773,116.062,805.616,67.0857,0
126,10,523.506,153.302,478.489,59.2524,0
126,12,398.103,116.068,337.509,4.38547,0
126,8,86.7989,115.997,24.0226,5.34525,0
126,16,388.394,131.773,349.231,67.1419,0
127,1,782.155,133.773,741.001,25.9399,0
127,9,588.323,360.977,464.822,227.705,1
127,2,1150.41,441.278,1064.29,300.272,0
127,3,907.559,192.473,866.348,53.4804,0
127,0,805.675,600.026,682.247,374.703,1
127,4,266.968,159.182,225.769,25.9368,0
127,5,137.627,413.927,92.5772,321.901,0
127,6,972.2,200.303,929.133,69.1289,0
127,11,458.937,184.667,411.924,61.1975,0
127,7,848.781,116.074,805.612,67.0832,0
127,10,523.515,153.298,478.5,59.2518,0
127,12,398.183,116.108,337.466,4.3857,0
127,8,86.7908,115.991,23.9921,5.34536,0
127,16,388.389,192.464,349.198,67.1105,0
128,1,780.269,133.768,740.999,25.9394,0
128,2,1150.42,441.277,1064.3,302.152,0
128,0,807.721,601.877,682.317,382.537,1
128,9,590.204,360.984,464.873,225.832,1
128,3,907.554,192.48,866.352,53.4803,0
128,4,268.877,159.175,225.77,25.9458,0
128,5,135.756,413.933,92.5996,321.875,0
128,6,972.212,200.309,929.133,69.1276,0
128,7,848.776,116.069,805.616,67.0857,0
128,11,458.933,184.668,411.929,61.2083,0
128,10,523.493,155.253,478.487,59.2654,0
128,12,398.186,116.099,337.449,4.38658,0
128,16,388.393,192.477,349.201,67.1175,0
128,8,86.7988,70.9739,53.4205,5.34528,0
129,1,782.177,133.743,741.001,24.1341,0
129,9,592.16,359.017,468.733,214.082,1
129,0,807.733,601.933,682.303,386.438,1
129,2,1150.41,441.279,1064.29,302.217,0
129,3,907.552,180.803,866.35,53.4818,0
129,4,266.97,159.171,225.767,25.9626,0
129,5,135.751,413.932,92.5994,321.905,0
129,6,972.204,200.305,929.133,69.1267,0
129,7,848.772,116.053,805.599,67.0812,0
129,11,458.929,182.733,411.921,61.2543,0
129,10,523.488,120.036,478.506,59.2696,0
129,12,398.192,116.096,337.447,4.38463,0
129,8,86.8017,115.993,23.9939,5.346,0
129,16,388.407,131.786,349.213,67.131,0
130,1,780.28,131.785,741.007,24.1308,0
130,9,592.167,357.067,476.586,212.088,1
130,2,1150.41,441.277,1064.31,302.221,0
130,3,905.66,145.451,866.348,53.4834,0
130,4,268.872,159.201,225.773,25.9482,0
130,0,807.701,601.983,682.315,396.208,1
130,5,135.753,413.945,92.5733,321.87,0
130,6,972.195,198.384,929.129,69.1293,0
130,7,848.79,116.072,805.591,67.1129,0
130,11,458.906,145.451,411.922,61.2505,0
130,10,523.475,118.064,478.509,59.2739,0
130,12,398.169,116.08,337.431,4.38428,0
130,8,86.8008,69.1262,53.433,5.34657,0
130,16,388.404,143.504,349.222,67.1309,0
131,1,782.162,133.752,741.014,24.1377,0
131,2,1148.58,441.27,1064.31,302.219,0
131,3,907.602,192.521,864.509,53.4759,0
131,4,266.959,159.196,225.772,25.9679,0
131,0,807.665,603.898,688.138,413.785,1
131,9,590.237,357.044,488.296,210.154,1
131,5,135.73,413.947,92.5727,323.773,0
131,6,972.196,200.331,929.134,69.1225,0
131,11,458.872,186.625,411.943,65.117,0
131,7,848.762,116.072,805.591,67.0441,0
131,10,523.479,120.02,478.49,59.2727,0
131,12,398.195,112.17,343.378,4.38525,0
131,16,388.391,194.466,349.178,67.0833,0
131,8,86.802,115.997,23.994,5.34672,0
132,1,784.124,133.746,741.021,24.1361,0
132,2,1148.58,441.278,1064.3,302.219,0
132,9,586.287,355.087,494.282,210.073,1
132,0,807.691,605.922,695.962,419.806,1
132,3,907.561,182.695,866.351,53.4719,0
132,4,268.864,161.087,225.782,25.9636,0
132,5,135.742,413.944,92.5909,323.749,0
132,6,972.197,200.315,929.134,69.1241,0
132,11,456.992,186.614,411.943,63.2197,0
132,7,848.749,116.04,805.658,67.0809,0
132,10,521.659,118.082,478.5,59.2752,0
132,12,398.172,108.245,351.156,4.38562,0
132,8,86.7973,115.998,23.9885,5.3466,0
132,16,388.395,194.455,349.212,67.0874,0
133,1,782.177,133.777,741.008,25.9384,0
133,2,1148.58,441.28,1064.3,302.244,0
133,0,807.698,615.653,699.923,421.741,1
133,9,576.467,355.117,503.986,210.081,1
133,3,907.571,182.704,866.35,53.4713,0
133,4,268.864,161.127,225.788,25.965,0
133,5,137.674,413.951,92.5748,323.742,0
133,6,972.197,200.332,929.133,69.1069,0
133,7,848.77,116.054,805.599,67.046,0
133,11,458.902,192.474,411.898,63.2007,0
133,10,523.471,118.115,478.51,59.261,0
133,12,398.132,116.062,337.428,4.38358,0
133,8,86.8016,116.005,23.9785,5.34705,0
133,16,386.516,194.483,349.204,67.0935,0
134,1,784.131,133.779,741.006,24.1376,0
134,2,1148.58,441.285,1064.29,304.053,0
134,9,572.644,355.165,505.885,211.993,1
134,0,807.677,621.526,713.632,423.662,1
134,3,907.576,182.725,864.502,53.471,0
134,4,268.881,161.125,225.79,25.9541,0
134,5,137.669,415.781,92.5609,321.873,0
134,6,972.193,200.328,929.136,69.1142,0
134,7,846.858,116.021,805.648,67.0341,0
134,12,398.163,116.108,339.454,4.38242,0
134,8,86.8064,115.979,23.9881,5.34676,0
134,10,523.488,118.123,478.514,59.2444,0
134,16,388.378,118.013,351.127,67.1336,0
134,11,451.145,118.027,411.919,65.129,0
135,1,782.178,133.769,741.017,24.1311,0
135,2,1148.58,441.274,1064.29,304.052,0
135,9,572.545,355.147,505.897,212.195,1
135,0,807.672,629.407,725.314,425.581,1
135,3,907.598,192.505,866.352,53.4711,0
135,4,268.866,163.038,225.79,25.9591,0
135,5,141.536,415.867,88.6753,321.87,0
135,6,972.212,200.326,929.14,69.0952,0
135,11,453.053,188.565,411.878,67.0516,0
135,7,846.858,116.048,805.617,67.0788,0
135,10,523.493,120.065,478.471,59.2801,0
135,12,398.114,188.567,355.087,4.38345,0
135,16,386.5,194.454,349.161,67.0744,0
135,8,88.6502,115.943,23.9556,5.34677,0
136,1,780.279,133.781,741.012,24.1091,0
136,2,1148.57,441.274,1064.3,304.049,0
136,3,907.567,182.712,866.354,53.4727,0
136,4,266.954,161.163,225.792,25.9654,0
136,0,807.721,633.289,725.392,425.616,1
136,9,572.629,355.165,505.935,214.04,1
136,6,972.215,200.346,929.137,69.101,0
136,5,139.608,413.938,94.5285,321.87,0
136,11,449.188,190.525,411.851,67.0668,0
136,7,846.865,116.04,805.608,65.1736,0
136,10,523.521,184.657,476.577,59.2731,0
136,12,398.132,118.081,337.43,4.38235,0
136,16,388.381,192.5,349.167,67.087,0
136,8,88.6414,115.966,23.9779,5.34676,0
137,1,780.28,133.779,741.017,24.1056,0
137,2,1148.57,441.27,1064.29,304.05,0
137,0,807.732,635.251,725.335,425.622,1
137,3,907.557,182.709,866.348,53.4748,0
137,4,266.97,163.049,225.791,25.974,0
137,5,147.37,413.9,90.6581,323.721,0
137,9,574.546,357.031,505.89,212.072,1
137,6,972.222,200.341,929.133,69.107,0
137,11,449.203,192.483,409.958,67.0853,0
137,7,846.872,116.033,805.608,69.0211,0
137,10,523.503,180.71,478.53,59.2807,0
137,12,398.203,104.374,351.194,4.38286,0
137,16,388.376,194.411,349.157,67.0865,0
137,8,86.809,114.128,22.1262,5.34663,0
138,1,780.273,133.771,741.014,24.118,0
138,2,1148.57,441.279,1064.29,302.242,0
138,3,907.559,182.723,866.351,53.4746,0
138,0,807.743,635.227,727.287,425.661,1
138,4,266.966,161.124,225.792,25.9824,0
138,9,582.338,355.135,505.938,212.021,1
138,5,147.493,415.757,92.5449,321.805,0
138,6,972.223,200.341,929.134,69.1168,0
138,7,848.749,116.018,805.618,69.0227,0
138,11,449.19,184.655,411.861,67.13,0
138,10,523.496,180.715,478.48,59.2691,0
138,12,398.189,116.09,335.583,4.386,0
138,16,392.331,194.473,349.187,67.1107,0
